Escuela_ID;Curso;Matrícula
9;2°;118
9;3°;109
9;4°;111
9;5°;116
9;6°;113
9;7°;130
14;2°;59
14;3°;51
14;4°;62
14;5°;54
14;6°;51
14;7°;56
22;2°;81
22;3°;69
22;4°;82
22;5°;69
22;6°;100
22;7°;82
60;2°;26
60;3°;36
60;4°;43
60;5°;25
60;6°;39
60;7°;28
74;2°;103
74;3°;119
74;4°;115
74;5°;115
74;6°;109
74;7°;126
194;2°;56
194;3°;64
194;4°;54
194;5°;43
194;6°;44
194;7°;44
197;2°;115
197;3°;102
197;4°;102
197;5°;106
197;6°;93
197;7°;107
210;2°;76
210;3°;74
210;4°;77
210;5°;83
210;6°;54
210;7°;74
250;2°;53
250;3°;60
250;4°;46
250;5°;57
250;6°;68
250;7°;51
253;2°;76
253;3°;74
253;4°;91
253;5°;69
253;6°;75
253;7°;84
288;4°;15
288;5°;10
288;6°;19
288;7°;14
346;2°;107
346;3°;101
346;4°;95
346;5°;89
346;6°;90
346;7°;104
378;3°;105
378;6°;94
384;2°;54
384;3°;69
384;4°;76
384;5°;74
384;6°;83
384;7°;79
392;2°;83
392;3°;90
392;4°;82
392;5°;89
392;6°;85
392;7°;81
393;2°;60
393;3°;49
393;4°;46
393;5°;54
393;6°;59
393;7°;64
417;2°;104
417;3°;77
417;4°;98
417;5°;78
417;6°;67
417;7°;92
457;2°;25
457;3°;25
457;4°;17
457;5°;21
457;6°;13
457;7°;16
461;2°;19
461;3°;25
461;4°;20
461;5°;16
461;6°;22
461;7°;20
477;2°;28
477;3°;33
477;4°;19
477;5°;24
477;6°;14
477;7°;28
478;2°;67
478;3°;58
478;4°;48
478;5°;50
478;6°;50
478;7°;48
485;2°;46
485;3°;48
485;4°;48
485;5°;50
485;6°;35
485;7°;49
486;2°;63
486;3°;63
486;4°;57
486;5°;60
486;6°;51
486;7°;56
494;2°;35
494;3°;29
494;4°;28
494;5°;25
494;6°;24
494;7°;30
511;2°;16
511;3°;16
511;4°;18
511;5°;11
511;6°;13
511;7°;4
514;2°;78
514;3°;76
514;4°;70
514;5°;55
514;6°;55
514;7°;82
552;2°;63
552;3°;57
552;4°;60
552;5°;38
552;6°;50
552;7°;50
582;2°;48
582;3°;62
582;4°;55
582;5°;53
582;6°;58
582;7°;48
621;2°;48
621;3°;26
621;4°;23
621;5°;25
621;6°;30
621;7°;20
989;1°;191
989;2°;211
989;3°;213
989;4°;182
989;5°;183
990;1°;119
990;2°;126
990;3°;116
990;4°;89
990;5°;94
990;6°;93
991;1°;130
991;2°;179
991;3°;153
991;4°;124
991;5°;117
991;6°;105
993;1°;161
993;2°;169
993;3°;131
993;4°;115
993;5°;79
993;6°;65
997;1°;166
997;2°;170
997;3°;149
997;4°;132
997;5°;85
1004;1°;195
1004;2°;208
1004;3°;202
1004;4°;180
1004;5°;156
1004;6°;143
1008;1°;134
1008;2°;142
1008;3°;138
1008;4°;111
1008;5°;86
1008;6°;70
1010;1°;96
1010;2°;115
1010;3°;86
1010;4°;87
1010;5°;72
1010;6°;38
1012;1°;124
1012;2°;120
1012;3°;105
1012;4°;83
1012;5°;71
1015;1°;85
1015;2°;90
1015;3°;60
1015;4°;53
1015;5°;28
1022;2°;59
1022;3°;59
1022;4°;67
1022;5°;44
1022;6°;38
1023;1°;229
1023;2°;209
1023;3°;226
1023;4°;164
1023;5°;143
1023;6°;92
1024;1°;98
1024;2°;76
1024;3°;63
1026;1°;116
1026;2°;127
1026;3°;114
1026;4°;72
1026;5°;81
1026;6°;77
1027;1°;69
1027;2°;66
1027;3°;54
1027;4°;29
1027;5°;46
1027;6°;23
1034;1°;101
1034;2°;117
1034;3°;92
1034;4°;77
1034;5°;52
1034;6°;52
1037;1°;90
1037;2°;87
1037;3°;89
1037;4°;83
1037;5°;68
1038;1°;89
1038;2°;79
1038;3°;80
1038;4°;63
1038;5°;55
1043;1°;139
1043;2°;123
1043;3°;123
1043;4°;119
1043;5°;125
1043;6°;24
1050;1°;154
1050;2°;158
1050;3°;121
1050;4°;96
1050;5°;58
1050;6°;51
1052;1°;158
1052;2°;161
1052;3°;158
1052;4°;132
1052;5°;141
1052;6°;23
1053;1°;137
1053;2°;132
1053;3°;134
1053;4°;92
1053;5°;107
1054;1°;116
1054;2°;115
1054;3°;97
1054;4°;132
1054;5°;103
1055;1°;83
1055;2°;85
1055;3°;102
1055;4°;103
1055;5°;75
1065;1°;150
1065;2°;119
1065;3°;103
1065;4°;100
1065;5°;84
1065;6°;74
1066;1°;95
1066;2°;101
1066;3°;76
1066;4°;72
1066;5°;55
1069;1°;163
1069;2°;111
1069;3°;121
1069;4°;104
1069;5°;72
1069;6°;5
1070;1°;13
1070;2°;11
1070;3°;47
1070;4°;17
1070;5°;8
1073;1°;208
1073;2°;187
1073;3°;186
1073;4°;139
1073;5°;124
1074;1°;6
1074;2°;6
1074;3°;7
1074;4°;3
1074;5°;1
1080;1°;173
1080;2°;145
1080;3°;115
1080;4°;110
1080;5°;95
1092;1°;193
1092;2°;199
1092;3°;225
1092;4°;140
1092;5°;121
1092;6°;102
1096;1°;192
1096;2°;193
1096;3°;181
1096;4°;146
1096;5°;110
1096;6°;97
1098;1°;165
1098;2°;125
1098;3°;78
1098;4°;59
1098;5°;42
1098;6°;23
1099;1°;327
1099;2°;335
1099;3°;290
1099;4°;263
1099;5°;230
1099;6°;190
1103;1°;113
1103;2°;102
1103;3°;89
1103;4°;84
1103;5°;79
1106;1°;275
1106;2°;246
1106;3°;172
1106;4°;180
1106;5°;143
1106;6°;105
1107;1°;112
1107;2°;111
1107;3°;90
1107;4°;73
1107;5°;76
1107;6°;51
1108;1°;177
1108;2°;165
1108;3°;130
1108;4°;129
1108;5°;68
1108;6°;91
1109;1°;202
1109;2°;208
1109;3°;202
1109;4°;92
1109;5°;88
1109;6°;63
1110;1°;92
1110;2°;89
1110;3°;107
1110;4°;91
1110;5°;61
1110;6°;73
1111;1°;93
1111;2°;85
1111;3°;86
1111;4°;59
1111;5°;67
1111;6°;51
1116;1°;153
1116;2°;140
1116;3°;146
1116;4°;119
1116;5°;110
1120;1°;105
1120;2°;119
1120;3°;132
1120;4°;110
1120;5°;76
1120;6°;70
1121;1°;149
1121;2°;106
1121;3°;110
1121;4°;86
1121;5°;94
1125;1°;86
1125;2°;84
1125;3°;68
1125;4°;71
1125;5°;57
1133;1°;131
1133;2°;125
1133;3°;128
1133;4°;99
1133;5°;64
1133;6°;30
1134;1°;45
1134;2°;63
1134;3°;51
1134;4°;44
1134;5°;46
1140;1°;149
1140;2°;163
1140;3°;129
1140;4°;91
1140;5°;102
1141;1°;62
1141;2°;54
1141;3°;84
1141;4°;56
1141;5°;38
1142;1°;52
1142;2°;66
1142;3°;66
1142;4°;64
1142;5°;64
1143;1°;175
1143;2°;182
1143;3°;184
1143;4°;160
1143;5°;88
1144;1°;151
1144;2°;133
1144;3°;113
1144;4°;89
1144;5°;81
1154;1°;158
1154;2°;171
1154;3°;173
1154;4°;106
1154;5°;101
1154;6°;81
1162;1°;85
1162;2°;75
1162;3°;75
1162;4°;60
1162;5°;42
1163;1°;55
1163;2°;57
1163;3°;49
1163;4°;48
1163;5°;38
1168;1°;29
1168;2°;33
1168;3°;36
1168;4°;27
1168;5°;17
1170;1°;21
1170;2°;29
1170;3°;32
1170;4°;24
1170;5°;28
1170;6°;9
1176;1°;80
1176;2°;76
1176;3°;61
1176;4°;43
1176;5°;42
1176;6°;16
1181;1°;57
1181;2°;49
1181;3°;46
1181;4°;38
1181;5°;13
1181;6°;20
1189;1°;85
1189;2°;79
1189;3°;85
1189;4°;67
1189;5°;61
1191;1°;87
1191;2°;77
1191;3°;76
1191;4°;42
1191;5°;23
1191;6°;16
1198;1°;51
1198;2°;47
1198;3°;55
1198;4°;21
1198;5°;28
1198;6°;18
1199;1°;119
1199;2°;110
1199;3°;109
1199;4°;63
1199;5°;37
1199;6°;40
1200;1°;32
1200;2°;29
1200;3°;30
1200;4°;21
1200;5°;10
1200;6°;7
1202;1°;59
1202;2°;60
1202;3°;68
1202;4°;46
1202;5°;47
1204;1°;89
1204;2°;74
1204;3°;93
1204;4°;56
1204;5°;59
1209;1°;95
1209;2°;91
1209;3°;92
1209;4°;78
1209;5°;87
1224;1°;27
1224;2°;22
1224;3°;23
1224;4°;22
1224;5°;12
1241;1°;32
1241;2°;31
1241;3°;29
1241;4°;27
1241;5°;17
1241;6°;16
1450;2°;108
1450;3°;115
1450;4°;116
1450;5°;113
1450;6°;110
1450;7°;117
1812;2°;61
1812;3°;62
1812;4°;64
1812;5°;64
1812;6°;64
1812;7°;66
1813;2°;51
1813;3°;58
1813;4°;61
1813;5°;71
1813;6°;64
1813;7°;66
1817;2°;45
1817;3°;51
1817;4°;47
1817;5°;43
1817;6°;49
1817;7°;49
1818;2°;62
1818;3°;62
1818;4°;62
1818;5°;64
1818;6°;62
1818;7°;90
1820;2°;73
1820;3°;83
1820;4°;73
1820;5°;84
1820;6°;79
1820;7°;90
1823;2°;59
1823;3°;60
1823;4°;43
1823;5°;50
1823;6°;25
1823;7°;39
1824;2°;64
1824;3°;63
1824;4°;59
1824;5°;62
1824;6°;63
1824;7°;63
1831;2°;52
1831;3°;49
1831;4°;39
1831;5°;48
1831;6°;38
1831;7°;48
1832;2°;19
1832;3°;26
1832;4°;23
1832;5°;28
1832;6°;52
1832;7°;45
1837;2°;61
1837;3°;60
1837;4°;53
1837;5°;62
1837;6°;59
1837;7°;58
1842;2°;57
1842;3°;79
1842;4°;61
1842;5°;60
1842;6°;63
1842;7°;66
1844;2°;54
1844;3°;63
1844;4°;57
1844;5°;57
1844;6°;66
1844;7°;58
1846;2°;15
1846;3°;25
1846;4°;21
1846;5°;22
1846;6°;12
1846;7°;18
1847;2°;66
1847;3°;58
1847;4°;59
1847;5°;58
1847;6°;56
1847;7°;54
1849;2°;58
1849;3°;58
1849;4°;59
1849;5°;59
1849;6°;60
1849;7°;58
1852;2°;58
1852;3°;57
1852;4°;56
1852;5°;64
1852;6°;58
1852;7°;60
1854;2°;32
1854;3°;35
1854;4°;28
1854;5°;42
1854;6°;34
1854;7°;26
1856;2°;27
1856;3°;27
1856;4°;26
1856;5°;33
1856;6°;32
1856;7°;31
1862;2°;18
1862;3°;25
1862;4°;23
1862;5°;23
1862;6°;24
1862;7°;27
1865;2°;27
1865;3°;27
1865;4°;25
1865;5°;26
1865;6°;27
1865;7°;25
1867;2°;76
1867;3°;76
1867;4°;72
1867;5°;68
1867;6°;64
1867;7°;73
1869;2°;55
1869;3°;63
1869;4°;55
1869;5°;62
1869;6°;56
1869;7°;60
1875;2°;44
1875;3°;55
1875;4°;65
1875;5°;57
1875;6°;63
1875;7°;59
1877;2°;27
1877;3°;30
1877;4°;27
1877;5°;25
1877;6°;28
1877;7°;21
1878;2°;62
1878;3°;62
1878;4°;59
1878;5°;62
1878;6°;64
1878;7°;65
1882;2°;57
1882;3°;52
1882;4°;51
1882;5°;50
1882;6°;47
1882;7°;54
1883;2°;33
1883;3°;32
1883;4°;21
1883;5°;40
1883;6°;32
1883;7°;36
1884;2°;108
1884;3°;112
1884;4°;144
1884;5°;120
1884;6°;120
1884;7°;125
1885;2°;31
1885;3°;31
1885;4°;31
1885;5°;31
1885;6°;31
1885;7°;31
1887;2°;24
1887;3°;19
1887;4°;22
1887;5°;33
1887;6°;24
1887;7°;26
1905;2°;6
1905;3°;8
1905;4°;10
1905;5°;14
1905;6°;7
1905;7°;6
1908;2°;59
1908;3°;60
1908;4°;56
1908;5°;55
1908;6°;43
1908;7°;61
1909;2°;48
1909;3°;44
1909;4°;49
1909;5°;44
1909;6°;50
1909;7°;42
1910;2°;74
1910;3°;74
1910;4°;59
1910;5°;54
1910;6°;41
1910;7°;34
1913;2°;11
1913;3°;23
1913;4°;25
1913;5°;29
1913;6°;20
1913;7°;31
1914;2°;31
1914;3°;28
1914;4°;23
1914;5°;31
1914;6°;27
1914;7°;29
1918;2°;32
1918;3°;31
1918;4°;32
1918;5°;30
1918;6°;27
1918;7°;30
1926;2°;58
1926;3°;63
1926;4°;60
1926;5°;61
1926;6°;53
1926;7°;67
1935;2°;22
1935;3°;26
1935;4°;11
1935;5°;19
1935;6°;15
1935;7°;13
1936;2°;23
1936;3°;29
1936;4°;24
1936;5°;28
1936;6°;25
1936;7°;27
1947;1°;108
1947;2°;96
1947;3°;100
1947;4°;100
1947;5°;91
1948;1°;2
1948;3°;3
1948;4°;5
1948;5°;1
1949;1°;68
1949;2°;69
1949;3°;72
1951;1°;95
1951;2°;91
1951;3°;94
1951;4°;86
1951;5°;80
1952;1°;33
1952;2°;2
1952;3°;2
1952;4°;3
1952;5°;28
1953;1°;32
1953;2°;29
1953;3°;35
1953;4°;32
1953;5°;27
1954;1°;84
1954;2°;77
1954;3°;68
1954;4°;58
1954;5°;63
1955;1°;75
1955;2°;55
1955;3°;51
1955;4°;69
1955;5°;51
1956;1°;96
1956;2°;96
1956;3°;94
1956;4°;94
1956;5°;92
1957;1°;93
1957;2°;92
1957;3°;82
1957;4°;82
1957;5°;66
1958;1°;64
1958;2°;72
1958;3°;61
1958;4°;55
1958;5°;58
1959;1°;72
1959;2°;63
1959;3°;55
1959;4°;62
1959;5°;64
1960;1°;2
1960;2°;1
1960;3°;16
1960;4°;4
1960;5°;15
1961;1°;10
1961;2°;8
1961;3°;6
1961;4°;9
1961;5°;7
1962;1°;36
1962;2°;25
1962;3°;42
1962;4°;20
1962;5°;23
1964;1°;62
1964;2°;60
1964;3°;55
1964;4°;52
1964;5°;50
1970;1°;61
1970;2°;57
1970;3°;55
1970;4°;44
1970;5°;41
1975;1°;31
1975;2°;33
1975;3°;16
1975;5°;23
1979;1°;118
1979;2°;141
1979;3°;128
1979;4°;120
1979;5°;128
1980;1°;90
1980;2°;82
1980;3°;86
1980;4°;95
1980;5°;93
1985;1°;60
1985;2°;59
1985;3°;56
1985;4°;51
1985;5°;59
1987;1°;62
1987;2°;57
1987;3°;51
1987;4°;55
1987;5°;53
1989;1°;34
1989;2°;30
1989;3°;29
1989;4°;33
1989;5°;26
1993;2°;4
1993;3°;32
1993;4°;2
1993;5°;19
1995;1°;27
1995;2°;27
1995;3°;31
1995;4°;22
1995;5°;27
1998;1°;67
1998;2°;65
1998;3°;68
1998;4°;49
1998;5°;48
1999;1°;50
1999;2°;47
1999;3°;52
1999;4°;48
1999;5°;45
2001;1°;47
2001;2°;50
2001;3°;49
2001;4°;38
2001;5°;41
2007;1°;57
2007;2°;55
2007;3°;52
2007;4°;59
2007;5°;54
2015;1°;60
2015;2°;61
2015;3°;82
2015;4°;74
2015;5°;91
2017;1°;62
2017;2°;63
2017;3°;64
2017;4°;60
2017;5°;55
2021;1°;67
2021;2°;59
2021;3°;51
2021;4°;48
2021;5°;48
2027;1°;150
2027;2°;164
2027;3°;148
2027;4°;139
2027;5°;71
2039;1°;18
2039;2°;16
2039;3°;16
2039;4°;19
2039;5°;22
2041;1°;38
2041;2°;40
2041;3°;31
2041;4°;32
2041;5°;28
2047;1°;52
2047;2°;42
2047;3°;35
2047;4°;37
2047;5°;22
2058;1°;29
2058;2°;32
2058;3°;38
2058;5°;32
2353;2°;53
2353;3°;67
2353;4°;51
2353;5°;58
2353;6°;59
2353;7°;58
2355;2°;85
2355;3°;82
2355;4°;79
2355;5°;68
2355;6°;87
2355;7°;81
2358;2°;69
2358;3°;62
2358;4°;55
2358;5°;72
2358;6°;69
2358;7°;78
2361;2°;105
2361;3°;99
2361;4°;106
2361;5°;99
2361;6°;98
2361;7°;85
2389;2°;81
2389;3°;87
2389;4°;87
2389;5°;81
2389;6°;63
2389;7°;83
2565;2°;87
2565;3°;88
2565;4°;84
2565;5°;92
2565;6°;95
2565;7°;95
2572;2°;54
2572;3°;57
2572;4°;59
2572;5°;54
2572;6°;53
2572;7°;54
2586;2°;25
2586;3°;25
2586;4°;26
2586;5°;28
2586;6°;25
2586;7°;27
2587;2°;76
2587;3°;67
2587;4°;84
2587;5°;87
2587;6°;60
2587;7°;62
2590;2°;45
2590;3°;42
2590;4°;40
2590;5°;48
2590;6°;41
2590;7°;56
2639;2°;9
2639;3°;29
2639;4°;20
2639;5°;9
2639;6°;17
2639;7°;9
2648;2°;22
2648;5°;16
2648;6°;5
2648;7°;9
2661;2°;18
2661;3°;24
2661;4°;25
2661;5°;11
2661;6°;22
2661;7°;16
2662;2°;17
2662;3°;14
2662;4°;16
2662;5°;12
2662;6°;7
2662;7°;17
2667;1°;76
2667;2°;74
2667;3°;73
2667;4°;62
2667;5°;58
2669;1°;27
2669;2°;26
2669;3°;13
2669;4°;17
2669;5°;18
2670;1°;17
2670;2°;23
2670;3°;9
2670;4°;20
2670;5°;29
2675;1°;133
2675;2°;124
2675;3°;111
2675;4°;110
2675;5°;108
2676;1°;63
2676;2°;64
2676;3°;48
2676;4°;46
2676;5°;45
2677;1°;65
2677;2°;65
2677;3°;67
2677;4°;63
2677;5°;59
2680;1°;23
2680;2°;31
2680;3°;23
2680;4°;35
2680;5°;27
2681;1°;58
2681;2°;56
2681;3°;62
2681;4°;59
2681;5°;37
2682;1°;21
2682;2°;25
2682;3°;22
2682;4°;26
2682;5°;12
3187;2°;54
3187;3°;52
3187;4°;37
3187;5°;40
3187;6°;14
3187;7°;22
3191;2°;27
3191;3°;30
3191;4°;23
3191;5°;25
3191;6°;16
3191;7°;26
3206;2°;43
3206;3°;52
3206;4°;49
3206;5°;54
3206;6°;45
3206;7°;54
3210;1°;28
3210;2°;28
3210;3°;33
3210;4°;21
3210;5°;26
4394;1°;25
4394;2°;27
4394;3°;26
4394;4°;27
4394;5°;24
4984;2°;9
4984;3°;28
4984;4°;23
4984;5°;26
4984;6°;14
4984;7°;20
5087;2°;47
5089;1°;22
5089;2°;22
5089;3°;18
5111;1°;30
5111;2°;25
5111;3°;30
5111;4°;28
5111;5°;15
