Escuela_ID;Curso;División;Matrícula
9;2°;A;31
9;2°;B;33
9;2°;C;26
9;2°;D;28
9;3°;A;30
9;3°;B;32
9;3°;C;26
9;3°;D;21
9;4°;A;34
9;4°;B;32
9;4°;C;22
9;4°;D;23
9;5°;A;30
9;5°;B;29
9;5°;C;26
9;5°;D;31
9;6°;A;31
9;6°;B;28
9;6°;C;29
9;6°;D;25
9;7°;A;27
9;7°;B;25
9;7°;C;26
9;7°;D;24
9;7°;E;28
14;2°;A;30
14;2°;B;29
14;3°;A;26
14;3°;B;25
14;4°;A;30
14;4°;B;32
14;5°;A;29
14;5°;B;25
14;6°;A;30
14;6°;B;21
14;7°;A;31
14;7°;B;25
22;2°;A;27
22;2°;B;25
22;2°;C;29
22;3°;A;26
22;3°;B;20
22;3°;C;23
22;4°;A;29
22;4°;B;29
22;4°;C;24
22;5°;A;30
22;5°;B;21
22;5°;C;18
22;6°;A;28
22;6°;B;28
22;6°;C;24
22;6°;D;20
22;7°;A;33
22;7°;B;27
22;7°;C;22
60;2°;A;26
60;3°;A;18
60;3°;B;18
60;4°;A;20
60;4°;B;23
60;5°;A;25
60;6°;A;19
60;6°;B;20
60;7°;A;28
74;2°;A;27
74;2°;B;30
74;2°;C;24
74;2°;D;22
74;3°;A;31
74;3°;B;33
74;3°;C;31
74;3°;D;24
74;4°;A;32
74;4°;B;30
74;4°;C;28
74;4°;D;25
74;5°;A;32
74;5°;B;29
74;5°;C;28
74;5°;D;26
74;6°;A;31
74;6°;B;28
74;6°;C;23
74;6°;D;27
74;7°;A;36
74;7°;B;32
74;7°;C;27
74;7°;D;31
194;2°;A;22
194;2°;B;17
194;2°;C;17
194;3°;A;29
194;3°;B;16
194;3°;C;19
194;4°;A;23
194;4°;B;31
194;5°;A;23
194;5°;B;20
194;6°;A;14
194;6°;B;14
194;6°;C;16
194;7°;A;27
194;7°;B;17
197;2°;A;29
197;2°;B;31
197;2°;C;27
197;2°;D;28
197;3°;A;30
197;3°;B;27
197;3°;C;23
197;3°;D;22
197;4°;A;28
197;4°;B;29
197;4°;C;21
197;4°;D;24
197;5°;A;27
197;5°;B;28
197;5°;C;23
197;5°;D;28
197;6°;A;22
197;6°;B;24
197;6°;C;22
197;6°;D;25
197;7°;A;28
197;7°;B;29
197;7°;C;25
197;7°;D;25
210;2°;A;26
210;2°;B;23
210;2°;C;27
210;3°;A;27
210;3°;B;24
210;3°;C;23
210;4°;A;27
210;4°;B;25
210;4°;C;25
210;5°;A;27
210;5°;B;30
210;5°;C;13
210;5°;D;13
210;6°;A;28
210;6°;B;12
210;6°;C;14
210;7°;A;26
210;7°;B;27
210;7°;C;21
250;2°;A;28
250;2°;B;25
250;3°;A;23
250;3°;B;19
250;3°;C;18
250;4°;A;25
250;4°;B;21
250;5°;A;26
250;5°;B;15
250;5°;C;16
250;6°;A;23
250;6°;B;23
250;6°;C;22
250;7°;A;28
250;7°;B;23
253;2°;A;25
253;2°;B;26
253;2°;C;25
253;3°;A;27
253;3°;B;22
253;3°;C;25
253;4°;A;28
253;4°;B;23
253;4°;C;20
253;4°;D;20
253;5°;A;26
253;5°;B;23
253;5°;C;20
253;6°;A;24
253;6°;B;25
253;6°;C;26
253;7°;A;29
253;7°;B;30
253;7°;C;25
288;4°;A;15
288;5°;A;10
288;6°;A;19
288;7°;A;14
346;2°;A;29
346;2°;B;28
346;2°;C;25
346;2°;D;25
346;3°;A;26
346;3°;B;28
346;3°;C;23
346;3°;D;24
346;4°;A;23
346;4°;B;25
346;4°;C;25
346;4°;D;22
346;5°;A;26
346;5°;B;25
346;5°;C;22
346;5°;D;16
346;6°;A;26
346;6°;B;21
346;6°;C;21
346;6°;D;22
346;7°;A;28
346;7°;B;29
346;7°;C;23
346;7°;D;24
378;3°;A;27
378;3°;B;28
378;3°;C;24
378;3°;D;26
378;6°;A;25
378;6°;B;25
378;6°;C;21
378;6°;D;23
384;2°;A;14
384;2°;B;23
384;2°;C;17
384;3°;A;27
384;3°;B;20
384;3°;C;22
384;4°; D;15
384;4°;A;22
384;4°;B;20
384;4°;C;19
384;5°;A;28
384;5°;B;24
384;5°;C;22
384;6°;A;29
384;6°;B;25
384;6°;C;29
384;7°;A;25
384;7°;B;28
384;7°;C;26
392;2°;A;30
392;2°;B;25
392;2°;C;28
392;3°;A;33
392;3°;B;28
392;3°;C;29
392;4°;A;31
392;4°;B;25
392;4°;C;26
392;5°;A;30
392;5°;B;32
392;5°;C;27
392;6°;A;29
392;6°;B;27
392;6°;C;29
392;7°;A;30
392;7°;B;23
392;7°;C;28
393;2°;A;20
393;2°;B;19
393;2°;C;21
393;3°;A;26
393;3°;B;23
393;4°;A;23
393;4°;B;23
393;5°;A;27
393;5°;B;14
393;5°;C;13
393;6°;A;20
393;6°;B;16
393;6°;C;23
393;7°;A;26
393;7°;B;20
393;7°;C;18
417;2°;A;31
417;2°;B;29
417;2°;C;22
417;2°;D;22
417;3°;A;26
417;3°;B;27
417;3°;C;24
417;4°;A;27
417;4°;B;25
417;4°;C;20
417;4°;D;26
417;5°;A;25
417;5°;B;27
417;5°;C;26
417;6°;A;22
417;6°;B;21
417;6°;C;24
417;7°;A;26
417;7°;B;26
417;7°;C;22
417;7°;D;18
457;2°;U;25
457;3°;A;13
457;3°;B;12
457;4°;U;17
457;5°;U;21
457;6°;U;13
457;7°;U;16
461;2°;A;19
461;3°;A ;25
461;4°;A;20
461;5°;A;16
461;6°;A;22
461;7°;A;20
477;2°;A;28
477;3°;A;17
477;3°;B;16
477;4°;A;19
477;5°;A;24
477;6°;A;14
477;7°;A;28
478;2°;A;20
478;2°;B;17
478;2°;C;14
478;2°;D;16
478;3°;A;18
478;3°;B;19
478;3°;C;21
478;4°;A;27
478;4°;B;21
478;5°;A;19
478;5°;B;15
478;5°;C;16
478;6°;A;23
478;6°;B;27
478;7°;A;26
478;7°;B;22
485;2°;A;23
485;2°;B;23
485;3°;A;25
485;3°;B;23
485;4°;A;24
485;4°;B;24
485;5°;A;26
485;5°;B;24
485;6°;A;18
485;6°;B;17
485;7°;A;23
485;7°;B;26
486;2°;A;26
486;2°;B;19
486;2°;C;18
486;3°;A;27
486;3°;B;18
486;3°;C;18
486;4°;A;29
486;4°;B;28
486;5°;A;20
486;5°;B;18
486;5°;C;22
486;6°;A;17
486;6°;B;17
486;6°;C;17
486;7°;A;20
486;7°;B;18
486;7°;C;18
494;2°;A;22
494;2°;B;13
494;3°;A;29
494;4°;A;28
494;5°;A;25
494;6°;A;24
494;7°;A;30
511;2°;UNICO;16
511;3°;UNICO;16
511;4°;UNICO;18
511;5°;UNICO;11
511;6°;UNICO;13
511;7°;UNICO;4
514;2°;A;29
514;2°;B;26
514;2°;C;23
514;3°;A;24
514;3°;B;26
514;3°;C;26
514;4°;A;26
514;4°;B;24
514;4°;C;20
514;5°;A;18
514;5°;B;20
514;5°;C;17
514;6°;A;20
514;6°;B;19
514;6°;C;16
514;7°;A;28
514;7°;B;28
514;7°;C;26
552;2°;A;32
552;2°;B;15
552;2°;C;16
552;3°;A;20
552;3°;B;15
552;3°;C;22
552;4°;A;26
552;4°;B;17
552;4°;C;17
552;5°;A;19
552;5°;B;19
552;6°;A;25
552;6°;B;12
552;6°;C;13
552;7°;A;25
552;7°;B;25
582;2°;A;21
582;2°;B;27
582;3°;A;33
582;3°;B;29
582;4°;A;29
582;4°;B;26
582;5°;A;31
582;5°;B;22
582;6°;A;33
582;6°;B;25
582;7°;A;29
582;7°;B;19
621;2°;A;23
621;2°;B;25
621;3°;U;26
621;4°;U;23
621;5°;U;25
621;6°;A;17
621;6°;B;13
621;7°;U;20
989;1°;1ra;32
989;1°;2da;34
989;1°;3ra;15
989;1°;3°;16
989;1°;5ta;32
989;1°;6ta;30
989;1°;7ma;32
989;2°;1ra;39
989;2°;2da;40
989;2°;3°;41
989;2°;4ta;35
989;2°;5ta;29
989;2°;6ta;27
989;3°;1ra;31
989;3°;2da;40
989;3°;3ra;38
989;3°;4ta;34
989;3°;5ta;35
989;3°;6ta;22
989;3°;6º;13
989;4°;1ra;30
989;4°;2da;26
989;4°;3ra;29
989;4°;4ta;30
989;4°;5ta;30
989;4°;6ª;37
989;5°;1ra;31
989;5°;2da;28
989;5°;3ra;32
989;5°;4ta;32
989;5°;5ta;27
989;5°;6º;33
990;1°;1;31
990;1°;2;28
990;1°;3;30
990;1°;4;30
990;2°;2;31
990;2°;4;33
990;2°;5;31
990;2°;6;31
990;3°;1;41
990;3°;2;41
990;3°;3;34
990;4°;1;29
990;4°;2;29
990;4°;3;31
990;5°;1;28
990;5°;2;33
990;5°;3;33
990;6°;1;31
990;6°;2;32
990;6°;3;30
991;1°;1ª;26
991;1°;2ª;26
991;1°;3ª;26
991;1°;4ª;21
991;1°;5ª;26
991;1°;6ª;5
991;2°;1ª;31
991;2°;2ª;30
991;2°;3ª;29
991;2°;4ª;30
991;2°;5ª;30
991;2°;6ª;29
991;3°;1ª;29
991;3°;2ª;30
991;3°;3ª;31
991;3°;4ª;33
991;3°;5ª;30
991;4°;1ª;23
991;4°;2ª;27
991;4°;3ª;27
991;4°;4ª;23
991;4°;5ª;24
991;5°;1ª;25
991;5°;2ª;29
991;5°;3ª;14
991;5°;4ª;31
991;5°;5ª;18
991;6°;1ª;22
991;6°;2ª;24
991;6°;3ª;14
991;6°;4ª;26
991;6°;5;19
993;1°;1ª;24
993;1°;2ª;23
993;1°;3ª;25
993;1°;4ª;23
993;1°;5;29
993;1°;6ª;17
993;1°;7ª;20
993;2°;1ª;32
993;2°;2ª;33
993;2°;3ª;35
993;2°;4ª;33
993;2°;5ª;36
993;3°;1ª Téc: Alimentación;28
993;3°;2ª Téc: Alimentación;28
993;3°;3ª Téc: Indumentaria;25
993;3°;4ª Téc: Indumentaria;25
993;3°;5;25
993;4°;1ª Téc: Alimentación;23
993;4°;2ª Téc: Alimentación;25
993;4°;3ª Téc: Indumentaria;34
993;4°;4ª Téc: Indumentaria;33
993;5°;1ª Téc: Alimentación;19
993;5°;2ª Téc: Alimentación;23
993;5°;3ª Téc: Indumentaria;37
993;6°;1ª Téc: Alimentación;16
993;6°;2ª Téc: Indumentaria;31
993;6°;3ª Téc: Alimentación;18
997;1°;1°;28
997;1°;2°;28
997;1°;3°;28
997;1°;4°;29
997;1°;5°;27
997;1°;6°;26
997;2°;1°;30
997;2°;2°;27
997;2°;3°;29
997;2°;4°;28
997;2°;5°;28
997;2°;6°;28
997;3°;1°;37
997;3°;2°;39
997;3°;3°;36
997;3°;4°;37
997;4°;1°;31
997;4°;2°;33
997;4°;3°;31
997;4°;4°;37
997;5°;1°;21
997;5°;2°;20
997;5°;3°;24
997;5°;4º;20
1004;1°;1°;31
1004;1°;2°;32
1004;1°;3°;34
1004;1°;4°;33
1004;1°;5°;34
1004;1°;6°;31
1004;2°;1°;36
1004;2°;2°;35
1004;2°;3°;34
1004;2°;4°;36
1004;2°;5°;35
1004;2°;6°;32
1004;3°;1°;29
1004;3°;2°;41
1004;3°;3º;34
1004;3°;4°;36
1004;3°;5°;24
1004;3°;6°;38
1004;4°;1°;39
1004;4°;2°;29
1004;4°;3º;21
1004;4°;4°;27
1004;4°;5°;34
1004;4°;6º;30
1004;5°;1°;37
1004;5°;2°;31
1004;5°;3º;26
1004;5°;4º;32
1004;5°;5º;30
1004;6°;1°;18
1004;6°;2°;32
1004;6°;3º;26
1004;6°;4º;23
1004;6°;5º;30
1004;6°;6º;14
1008;1°;1;28
1008;1°;2;27
1008;1°;3;27
1008;1°;4;27
1008;1°;5;25
1008;2°;1;29
1008;2°;2;31
1008;2°;3;26
1008;2°;4;27
1008;2°;5;29
1008;3°;1;41
1008;3°;2;31
1008;3°;3;37
1008;3°;4;29
1008;4°;1;31
1008;4°;2;25
1008;4°;3;29
1008;4°;4;26
1008;5°;1;24
1008;5°;2;21
1008;5°;3;19
1008;5°;4;22
1008;6°;1;21
1008;6°;2;17
1008;6°;3;17
1008;6°;4º;15
1010;1°;1° Mañana;21
1010;1°;2° Mañana;21
1010;1°;3° Mañana;20
1010;1°;4° Mañana;15
1010;1°;5° Mañana;19
1010;2°;1º Mañana;31
1010;2°;2° Mañana;26
1010;2°;3° Mañana;28
1010;2°;4° Mañana;30
1010;3°;1° Tarde;23
1010;3°;2;25
1010;3°;3;20
1010;3°;4°;18
1010;4°;1° Tarde;31
1010;4°;2;27
1010;4°;3°;29
1010;5°;1;25
1010;5°;2° Mañana;21
1010;5°;3;26
1010;6°;1;38
1012;1°;1º;26
1012;1°;2º;25
1012;1°;3º;25
1012;1°;4º;24
1012;1°;5º;24
1012;2°;1º;25
1012;2°;2º;25
1012;2°;3º;25
1012;2°;4º;24
1012;2°;5°;21
1012;3°;1º;27
1012;3°;2º;28
1012;3°;3º;28
1012;3°;4º;22
1012;4°;1º;28
1012;4°;2º;31
1012;4°;3º;24
1012;5°;1º;25
1012;5°;2º;26
1012;5°;3°;20
1015;1°;1ra;21
1015;1°;2da;23
1015;1°;3ra;22
1015;1°;4ta;19
1015;2°;1ra;30
1015;2°;2da;31
1015;2°;3ra;29
1015;3°;1ra;20
1015;3°;2da;20
1015;3°;3ra;20
1015;4°;1ra;26
1015;4°;2da;27
1015;5°;1ra;14
1015;5°;2º;14
1022;2°;1ª;12
1022;2°;2ª;18
1022;2°;3ª;16
1022;2°;4ª;13
1022;3°;1ª;15
1022;3°;2ª;16
1022;3°;3ª;12
1022;3°;4ª;16
1022;4°;1ª;24
1022;4°;2ª;22
1022;4°;3ª;21
1022;5°;1ª;8
1022;5°;2ª;20
1022;5°;3ª;16
1022;6°;1ª;17
1022;6°;2ª;8
1022;6°;3ª;13
1023;1°;Cuarta;27
1023;1°;Octava;29
1023;1°;Primera;31
1023;1°;Quinta;30
1023;1°;Segunda;26
1023;1°;Septima;27
1023;1°;Sexta;28
1023;1°;Tercera;31
1023;2°;Cuarta;31
1023;2°;Primera;31
1023;2°;Quinta;32
1023;2°;Segunda;28
1023;2°;Sexta;31
1023;2°;Séptima;31
1023;2°;Tercera;25
1023;3°;Cuarta;32
1023;3°;Primera;32
1023;3°;Quinta;30
1023;3°;Segunda;30
1023;3°;Sexta;34
1023;3°;Séptima;35
1023;3°;Tercera;33
1023;4°;Cuarta;24
1023;4°;Primera;28
1023;4°;Quinta;26
1023;4°;SEXTA;25
1023;4°;Segunda;33
1023;4°;Tercera;28
1023;5°;CUARTA;28
1023;5°;Primera;27
1023;5°;QUINTA;24
1023;5°;Segunda;40
1023;5°;Tercera;24
1023;6°;Primera;32
1023;6°;Segunda;32
1023;6°;TERCERA;28
1024;1°;1ª;27
1024;1°;2ª;23
1024;1°;3ª;24
1024;1°;4ª;24
1024;2°;1ª;15
1024;2°;2ª;24
1024;2°;3ª;21
1024;2°;4ª;16
1024;3°;1ª;22
1024;3°;2ª;22
1024;3°;3ª;19
1026;1°;1°;26
1026;1°;2°;34
1026;1°;3°;32
1026;1°;4°;24
1026;2°;1°;35
1026;2°;2°;25
1026;2°;3°;34
1026;2°;4°;33
1026;3°;1°;43
1026;3°;2°;27
1026;3°;3°;44
1026;4°;1°;29
1026;4°;2°;18
1026;4°;3°;25
1026;5°;1°;47
1026;5°;2°;34
1026;6°;1°;35
1026;6°;2°;42
1027;1°;1;16
1027;1°;2;17
1027;1°;3;19
1027;1°;4;17
1027;2°;1;20
1027;2°;2;22
1027;2°;3;24
1027;3°;1;27
1027;3°;2;27
1027;4°;1;15
1027;4°;2;14
1027;5°;2;23
1027;5°;U;23
1027;6°;U;23
1034;1°;1º;25
1034;1°;2º;27
1034;1°;3º;25
1034;1°;4º;24
1034;2°;1º;30
1034;2°;2º;31
1034;2°;3º;30
1034;2°;4º;26
1034;3°;1º;28
1034;3°;2º;33
1034;3°;3º;31
1034;4°;2º;38
1034;4°;3º;39
1034;5°;2º;24
1034;5°;3º;28
1034;6°;1º;27
1034;6°;2°;25
1037;1°;1ra;30
1037;1°;2da;30
1037;1°;3ra;30
1037;2°;1ra;26
1037;2°;2da;30
1037;2°;3ra;31
1037;3°;1ra;32
1037;3°;2da;33
1037;3°;3ra;24
1037;4°;1ra;28
1037;4°;2da;28
1037;4°;3ra;27
1037;5°;1ra;24
1037;5°;2da;21
1037;5°;3ra;23
1038;1°;1º;28
1038;1°;2º;31
1038;1°;3;30
1038;2°;1º;25
1038;2°;2º;26
1038;2°;3º;28
1038;3°;1º;28
1038;3°;2º;29
1038;3°;3º;23
1038;4°;1º;19
1038;4°;2º;22
1038;4°;3;22
1038;5°;1º;19
1038;5°;2º;36
1043;1°;1;28
1043;1°;2;27
1043;1°;3;29
1043;1°;4;28
1043;1°;5°;27
1043;2°;1;31
1043;2°;2;31
1043;2°;3;29
1043;2°;4;32
1043;3°;1;17
1043;3°;2;29
1043;3°;3;29
1043;3°;4;30
1043;3°;5;18
1043;4°;1;22
1043;4°;2;24
1043;4°;3;28
1043;4°;4;22
1043;4°;5;23
1043;5°;1;34
1043;5°;2;29
1043;5°;3;29
1043;5°;4;33
1043;6°;1;24
1050;1°;1;30
1050;1°;2;31
1050;1°;3;31
1050;1°;4;30
1050;1°;5;32
1050;2°;1;40
1050;2°;2;39
1050;2°;3;40
1050;2°;4;39
1050;3°;1;39
1050;3°;2;40
1050;3°;3;42
1050;4°;1;35
1050;4°;2;31
1050;4°;3°;30
1050;5°;1;28
1050;5°;2;30
1050;6°;1;26
1050;6°;2;25
1052;1°;1ª;31
1052;1°;2ª;32
1052;1°;3ª;32
1052;1°;4ª;32
1052;1°;5ª;31
1052;2°;1ª;33
1052;2°;2ª;30
1052;2°;3ª;33
1052;2°;4ª;32
1052;2°;5ª;33
1052;3°;1ª;30
1052;3°;2ª;26
1052;3°;3ª;26
1052;3°;4ª;31
1052;3°;5ª;27
1052;3°;6ª;18
1052;4°;1ª;28
1052;4°;2ª;27
1052;4°;3ª;33
1052;4°;4ª;30
1052;4°;5ª;14
1052;5°;1ª;35
1052;5°;2ª;22
1052;5°;3ª;34
1052;5°;4ª;36
1052;5°;5ª;14
1052;6°;1ª;23
1053;1°;1ª;27
1053;1°;2ª;28
1053;1°;3ª;29
1053;1°;4ª;27
1053;1°;5ª;26
1053;2°;1ª;32
1053;2°;2ª;22
1053;2°;3ª;20
1053;2°;4ª;29
1053;2°;5ª;29
1053;3°;1ª;31
1053;3°;2ª;34
1053;3°;3ª;32
1053;3°;4ª;37
1053;4°;1ª;16
1053;4°;2ª;28
1053;4°;3ª;24
1053;4°;4ª;24
1053;5°;1ª;32
1053;5°;2ª;31
1053;5°;3ª;28
1053;5°;4°;16
1054;1°;1;28
1054;1°;2;30
1054;1°;3;29
1054;1°;5;29
1054;2°;1;31
1054;2°;2;30
1054;2°;3;27
1054;2°;4;27
1054;3°;1;23
1054;3°;2;27
1054;3°;3;24
1054;3°;4;23
1054;4°;1;28
1054;4°;2;34
1054;4°;3;39
1054;4°;4;31
1054;5°;1;27
1054;5°;2;31
1054;5°;3;29
1054;5°;4;16
1055;1°;1°;18
1055;1°;2;17
1055;1°;3;15
1055;1°;4;15
1055;1°;5;18
1055;2°;1;19
1055;2°;2;16
1055;2°;3;18
1055;2°;4;16
1055;2°;5;16
1055;3°;1;25
1055;3°;2;21
1055;3°;3;26
1055;3°;4;16
1055;3°;5;14
1055;4°;1;32
1055;4°;2;24
1055;4°;3;28
1055;4°;4°;19
1055;5°;1;27
1055;5°;2;19
1055;5°;3;29
1065;1°;1º;23
1065;1°;2ª;22
1065;1°;3º;24
1065;1°;4º;23
1065;1°;5º;22
1065;1°;6º;16
1065;1°;7º;20
1065;2°;1º ;20
1065;2°;2º;22
1065;2°;3º;26
1065;2°;4º;26
1065;2°;5°;25
1065;3°;1º;18
1065;3°;2ª;27
1065;3°;3º;25
1065;3°;4;33
1065;4°;1º;28
1065;4°;2º;26
1065;4°;3;27
1065;4°;4;19
1065;5°;1º;27
1065;5°;2º;28
1065;5°;3;29
1065;6°;1º;38
1065;6°;2;36
1066;1°;1°;24
1066;1°;2°;26
1066;1°;3°;22
1066;1°;4°;23
1066;2°;1°;25
1066;2°;2°;27
1066;2°;3°;25
1066;2°;4°;24
1066;3°;1°;18
1066;3°;2;20
1066;3°;3°;18
1066;3°;4;20
1066;4°;1°;36
1066;4°;2º;36
1066;5°;1°;27
1066;5°;4°;28
1069;1°;1;27
1069;1°;2;25
1069;1°;3;28
1069;1°;4;29
1069;1°;5;26
1069;1°;6;28
1069;2°;1;33
1069;2°;2;30
1069;2°;3;32
1069;2°;4;16
1069;3°;1;33
1069;3°;2;24
1069;3°;3;30
1069;3°;4;34
1069;4°;1;31
1069;4°;2;21
1069;4°;3;25
1069;4°;4;27
1069;5°;1;28
1069;5°;2;14
1069;5°;3;30
1069;6°;Unica;5
1070;1°;3ra;5
1070;1°;4to;4
1070;1°;5ta;1
1070;1°;6ta;3
1070;2°;1ra;5
1070;2°;2da;5
1070;2°;4to;1
1070;3°;1ra;26
1070;3°;2da;4
1070;3°;3ra;17
1070;4°;1ra;6
1070;4°;2da;4
