Escuela_ID;Curso;División;Matrícula
1070;4°;3ra;7
1070;5°;1ra;3
1070;5°;2da;1
1070;5°;3ra;4
1073;1°;1ra ;30
1073;1°;2da;31
1073;1°;3ra;29
1073;1°;4ta ;19
1073;1°;5ta ;32
1073;1°;6ta ;34
1073;1°;7ma;33
1073;2°;1ra;31
1073;2°;2da;26
1073;2°;3ra ;22
1073;2°;4ta ;18
1073;2°;5ta ;32
1073;2°;6ta ;32
1073;2°;7ma;26
1073;3°;1ra ;27
1073;3°;2da;33
1073;3°;3ra ;33
1073;3°;4ta;38
1073;3°;5ta;39
1073;3°;6ta;16
1073;4°;1ra;37
1073;4°;2da;32
1073;4°;3ra;26
1073;4°;4ta;20
1073;4°;5ta;24
1073;5°;1ra;35
1073;5°;2da;36
1073;5°;3ra;21
1073;5°;4ta;32
1074;1°;1 °;4
1074;1°;2ª;2
1074;2°;1 °;3
1074;2°;2ª;3
1074;3°;2ª;7
1074;4°;1 °;1
1074;4°;2ª;2
1074;5°;2ª;1
1080;1°;1º;28
1080;1°;2º;29
1080;1°;3º;28
1080;1°;4º;31
1080;1°;5º;30
1080;1°;6°;27
1080;2°;1º;24
1080;2°;2º;26
1080;2°;3º;27
1080;2°;4º;28
1080;2°;5º;21
1080;2°;6;19
1080;3°;1º;30
1080;3°;2º;29
1080;3°;3º;27
1080;3°;4º;29
1080;4°;1º;30
1080;4°;2º;31
1080;4°;3º;28
1080;4°;4º;21
1080;5°;1º;21
1080;5°;2;26
1080;5°;3º;25
1080;5°;4º;23
1092;1°;1º;24
1092;1°;2º ;27
1092;1°;3º;31
1092;1°;4 º ;28
1092;1°;5º ;28
1092;1°;6 º ;26
1092;1°;7 º;29
1092;2°;1º ;34
1092;2°;2º;33
1092;2°;3º ;29
1092;2°;4º;34
1092;2°;5º ;35
1092;2°;6;34
1092;3°;1º;41
1092;3°;2º;41
1092;3°;3º;35
1092;3°;4º;31
1092;3°;5º;41
1092;3°;6;36
1092;4°;1º;34
1092;4°;2º;31
1092;4°;3º;23
1092;4°;4º;27
1092;4°;5;25
1092;5°;1°;42
1092;5°;2°;16
1092;5°;3º;44
1092;5°;4;19
1092;6°;1°;31
1092;6°;2°;36
1092;6°;3º;35
1096;1°;11 ;23
1096;1°;1º;24
1096;1°;2º;25
1096;1°;3º;24
1096;1°;5°;24
1096;1°;6°;24
1096;1°;7º;24
1096;1°;9º;24
1096;2°;1;32
1096;2°;2;33
1096;2°;3º;32
1096;2°;4;34
1096;2°;5°;33
1096;2°;6°;29
1096;3°;1°;29
1096;3°;2;37
1096;3°;3°;39
1096;3°;4º;37
1096;3°;5°;39
1096;4°;1;43
1096;4°;2º;46
1096;4°;3º;29
1096;4°;4°;28
1096;5°;1;29
1096;5°;2;33
1096;5°;3º;24
1096;5°;4°;24
1096;6°;1º;32
1096;6°;2;26
1096;6°;3º;39
1098;1°;1ª;28
1098;1°;2ª;28
1098;1°;3ª;30
1098;1°;4ª;26
1098;1°;5ª;26
1098;1°;6º EPS;14
1098;1°;7° EPS;13
1098;2°;1ª;22
1098;2°;2ª;29
1098;2°;3ª;36
1098;2°;4ª;38
1098;3°;1ª;30
1098;3°;2ª;20
1098;3°;3ª;28
1098;4°;1ª;20
1098;4°;2ª;21
1098;4°;3ª;18
1098;5°;1ª;9
1098;5°;2ª;33
1098;6°;1ª;8
1098;6°;2ª;15
1099;1°;1ª;36
1099;1°;2ª;37
1099;1°;3ª;38
1099;1°;4ª;36
1099;1°;5ª;35
1099;1°;6ª;37
1099;1°;7ª;37
1099;1°;8ª;35
1099;1°;9ª;36
1099;2°;1ª;36
1099;2°;2ª;35
1099;2°;3ª;38
1099;2°;4ª;38
1099;2°;5ª;37
1099;2°;6ª;39
1099;2°;7ª;38
1099;2°;8ª;38
1099;2°;9ª;36
1099;3°;1ª;38
1099;3°;2ª;34
1099;3°;3ª;33
1099;3°;4ª;38
1099;3°;5ª;40
1099;3°;6ª;41
1099;3°;7ª;30
1099;3°;8ª;36
1099;4°;1ª;38
1099;4°;2ª;39
1099;4°;3ª;27
1099;4°;4ª;25
1099;4°;5ª;36
1099;4°;6ª;29
1099;4°;7ª;26
1099;4°;8ª;43
1099;5°;1ª;30
1099;5°;2ª;30
1099;5°;3ª;18
1099;5°;4ª;30
1099;5°;5ª;34
1099;5°;6ª;31
1099;5°;7ª;21
1099;5°;8ª;36
1099;6°;1ª;25
1099;6°;2ª;27
1099;6°;3ª;29
1099;6°;4ª;21
1099;6°;5ª;21
1099;6°;6ª;18
1099;6°;7ª;30
1099;6°;8ª;19
1103;1°;1 ;23
1103;1°;2 ;20
1103;1°;3;23
1103;1°;4;21
1103;1°;5;26
1103;2°;1;19
1103;2°;2;19
1103;2°;3;21
1103;2°;4;18
1103;2°;5;25
1103;3°;1;22
1103;3°;2;20
1103;3°;3;24
1103;3°;5;23
1103;4°;1;21
1103;4°;2;17
1103;4°;3;18
1103;4°;4;28
1103;5°;1;24
1103;5°;2;26
1103;5°;3;29
1106;1°;01º;28
1106;1°;02°;29
1106;1°;03º;27
1106;1°;04º;28
1106;1°;05º;26
1106;1°;06º;29
1106;1°;07º;24
1106;1°;08º;29
1106;1°;09º;26
1106;1°;10º;29
1106;2°;01º;27
1106;2°;02°;32
1106;2°;03º;35
1106;2°;04º;31
1106;2°;05ª;33
1106;2°;07º;29
1106;2°;09º;29
1106;2°;10º;30
1106;3°;1º;27
1106;3°;2°;20
1106;3°;3º;26
1106;3°;4º;22
1106;3°;5º;18
1106;3°;6°;22
1106;3°;7º;19
1106;3°;8°;18
1106;4°;1º;34
1106;4°;2º;29
1106;4°;3º;36
1106;4°;4º;23
1106;4°;5ª;33
1106;4°;6º;25
1106;5°;1º;22
1106;5°;2º;24
1106;5°;3°;28
1106;5°;4º;34
1106;5°;5º;35
1106;6°;1º;40
1106;6°;2°;21
1106;6°;3º;44
1107;1°;1º ;24
1107;1°;2ª;21
1107;1°;3º;21
1107;1°;4º;21
1107;1°;5º;25
1107;2°;1º;31
1107;2°;2º;24
1107;2°;3º;27
1107;2°;4º;29
1107;3°;1º;26
1107;3°;2º;18
1107;3°;3º;33
1107;3°;4º;13
1107;4°;1º;25
1107;4°;2º;13
1107;4°;3º;14
1107;4°;4º;21
1107;5°;1º;21
1107;5°;2º;37
1107;5°;3º;18
1107;6°;1º;16
1107;6°;2º;27
1107;6°;3º;8
1108;1°;1°;27
1108;1°;2°;24
1108;1°;3°;26
1108;1°;4°;25
1108;1°;5°;28
1108;1°;6°;23
1108;1°;7°;24
1108;2°;1º;28
1108;2°;2º;30
1108;2°;3°;24
1108;2°;4°;31
1108;2°;5°;26
1108;2°;6°;26
1108;3°;1º;18
1108;3°;2°;27
1108;3°;3°;33
1108;3°;4°;29
1108;3°;5°;23
1108;4°;1º;23
1108;4°;2°;31
1108;4°;3°;16
1108;4°;4°;28
1108;4°;5°;31
1108;5°;1º;8
1108;5°;2°;15
1108;5°;3º;21
1108;5°;4°;24
1108;6°;1°;26
1108;6°;2º;34
1108;6°;3º;13
1108;6°;4°;18
1109;1°;1º;23
1109;1°;2º;27
1109;1°;3º;26
1109;1°;4º;26
1109;1°;5º;26
1109;1°;6º;25
1109;1°;7º;25
1109;1°;8º;24
1109;2°;1º;34
1109;2°;2º;33
1109;2°;3º;32
1109;2°;4º;38
1109;2°;5º;33
1109;2°;6°;38
1109;3°;1º E. M.;37
1109;3°;2º C.C.;40
1109;3°;3º C.C.;44
1109;3°;4º E.M.;42
1109;3°;5°;39
1109;4°;10º E.M.;27
1109;4°;6º C.C;21
1109;4°;7°;24
1109;4°;8º E.M.;20
1109;5°;10°;21
1109;5°;4º C.C.;19
1109;5°;5° C.C.;23
1109;5°;9º E.M.;25
1109;6°;4º C.C.;27
1109;6°;9º E.M.;36
1110;1°;1ra;27
1110;1°;2da;19
1110;1°;3ra;19
1110;1°;4ta;27
1110;2°;1ra;28
1110;2°;2da;29
1110;2°;3ra;32
1110;3°;1ra;35
1110;3°;2da;38
1110;3°;3ra;34
1110;4°;1ra;33
1110;4°;2da;28
1110;4°;3ra;30
1110;5°;1ra;17
1110;5°;2da;26
1110;5°;3ra;18
1110;6°;1ra;20
1110;6°;2da;32
1110;6°;3ra;21
1111;1°;PRIMERA;30
1111;1°;SEGUNDA;31
1111;1°;TERCERA;32
1111;2°;PRIMERA;27
1111;2°;SEGUNDA;30
1111;2°;TERCERA;28
1111;3°;PRIMERA;26
1111;3°;SEGUNDA;30
1111;3°;TERCERA;30
1111;4°;PRIMERA;21
1111;4°;SEGUNDA;19
1111;4°;TERCERA;19
1111;5°;PRIMERA;33
1111;5°;TERCERA;34
1111;6°;PRIMERA;24
1111;6°;SEGUNDA;27
1116;1°;1;32
1116;1°;2;29
1116;1°;3;32
1116;1°;4;30
1116;1°;5;30
1116;2°;1;30
1116;2°;2;28
1116;2°;3;27
1116;2°;4;26
1116;2°;5;29
1116;3°;1;29
1116;3°;2;30
1116;3°;3;27
1116;3°;4;31
1116;3°;5;29
1116;4°;1;29
1116;4°;2;33
1116;4°;3;32
1116;4°;4;25
1116;5°;1;28
1116;5°;2;28
1116;5°;3;27
1116;5°;4;27
1120;1°;1;27
1120;1°;2;26
1120;1°;3;25
1120;1°;4;27
1120;2°;1;32
1120;2°;2;29
1120;2°;3;32
1120;2°;4;26
1120;3°;1;37
1120;3°;2;31
1120;3°;3;32
1120;3°;4;32
1120;4°;1;35
1120;4°;2;40
1120;4°;3;35
1120;5°;1;24
1120;5°;2;27
1120;5°;3;25
1120;6°;1;34
1120;6°;2;36
1121;1°;1ª;28
1121;1°;2ª;30
1121;1°;3ª;31
1121;1°;4ª;30
1121;1°;5ª;30
1121;2°;1ª;24
1121;2°;2ª;19
1121;2°;3ª;24
1121;2°;4ª;18
1121;2°;5ª;21
1121;3°;1ª;27
1121;3°;2ª;28
1121;3°;3ª;27
1121;3°;4ª;28
1121;4°;1ª;29
1121;4°;2ª;28
1121;4°;3ª;29
1121;5°;1°;35
1121;5°;2ª;32
1121;5°;3°;27
1125;1°;1°;30
1125;1°;2°;28
1125;1°;3°;28
1125;2°;1°;27
1125;2°;2°;31
1125;2°;3°;26
1125;3°;1°;34
1125;3°;2°;34
1125;4°;1°;36
1125;4°;2°;35
1125;5°;1°;29
1125;5°;2°;28
1133;1°;1º;28
1133;1°;2°;27
1133;1°;3;27
1133;1°;4°;23
1133;1°;5º;26
1133;2°;1º;33
1133;2°;2°;31
1133;2°;3º;32
1133;2°;4°;29
1133;3°;1º;33
1133;3°;2º;32
1133;3°;3º;34
1133;3°;4°;29
1133;4°;1º;30
1133;4°;2º;20
1133;4°;3°;30
1133;4°;4°;19
1133;5°;1º;24
1133;5°;2º;18
1133;5°;3°;22
1133;6°;1º;30
1134;1°;1;17
1134;1°;2;15
1134;1°;3;13
1134;2°;1;29
1134;2°;2;34
1134;3°;1;23
1134;3°;2;28
1134;4°;1;25
1134;4°;2;19
1134;5°;1;26
1134;5°;2;20
1140;1°;1°;31
1140;1°;2°;30
1140;1°;3°;27
1140;1°;4º;30
1140;1°;5°;31
1140;2°;1°;37
1140;2°;2°;38
1140;2°;3;39
1140;2°;4°;30
1140;2°;5°;19
1140;3°;1°;29
1140;3°;2°;31
1140;3°;3°;32
1140;3°;4°;37
1140;4°;1°;23
1140;4°;2°;22
1140;4°;3°;23
1140;4°;4°;23
1140;5°;1°;26
1140;5°;2°;28
1140;5°;3°;26
1140;5°;4;22
1141;1°;1ª;22
1141;1°;2°;19
1141;1°;3ª;21
1141;2°;1ª;29
1141;2°;2°;25
1141;3°;1ª;27
1141;3°;2°;29
1141;3°;3;28
1141;4°;1ª;19
1141;4°;2°;20
1141;4°;3ª;17
1141;5°;1ª;21
1141;5°;2°;17
1142;1°;1°;19
1142;1°;2°;21
1142;1°;3°;12
1142;2°;1°;25
1142;2°;2°;23
1142;2°;3°;18
1142;3°;1°;17
1142;3°;2°;18
1142;3°;3°;31
1142;4°;1°;29
1142;4°;2°;35
1142;5°;1°;31
1142;5°;2°;33
1143;1°;1ª;23
1143;1°;2º;32
1143;1°;3º;31
1143;1°;4ª;29
1143;1°;5º;28
1143;1°;6º;32
1143;2°;1º;33
1143;2°;2º;16
1143;2°;3º;35
1143;2°;4º;35
1143;2°;5º;28
1143;2°;6º;35
1143;3°;1º;34
1143;3°;2º;27
1143;3°;3º;32
1143;3°;4º;30
1143;3°;5º;30
1143;3°;6;31
1143;4°;1º;27
1143;4°;2º;31
1143;4°;3º;32
1143;4°;4º;27
1143;4°;5º;14
1143;4°;6°;29
1143;5°;1°;14
1143;5°;2°;11
1143;5°;3º;20
1143;5°;4°;24
1143;5°;5º;19
1144;1°;1;32
1144;1°;2;31
1144;1°;3;29
1144;1°;4;28
1144;1°;5;31
1144;2°;1;32
1144;2°;2;33
1144;2°;3;34
1144;2°;4;34
1144;3°;1;28
1144;3°;2;25
1144;3°;3;29
1144;3°;4;31
1144;4°;1;36
1144;4°;2;30
1144;4°;3;23
1144;5°;1;31
1144;5°;2;31
1144;5°;3;19
1154;1°;CUARTA;29
1154;1°;PRIMERA;29
1154;1°;QUINTA;25
1154;1°;SEGUNDA;27
1154;1°;SEXTA;22
1154;1°;TERCERA;26
1154;2°;CUARTA;38
1154;2°;PRIMERA;32
1154;2°;QUINTA;30
1154;2°;SEGUNDA;33
1154;2°;TERCERA;38
1154;3°;CUARTA;33
1154;3°;PRIMERA;37
1154;3°;QUINTA;25
1154;3°;SEGUNDA;41
1154;3°;TERCERA;37
1154;4°;CUARTA;18
1154;4°;PRIMERA;27
1154;4°;SEGUNDA;33
1154;4°;TERCERA;28
1154;5°;PRIMERA;42
1154;5°;SEGUNDA;41
1154;5°;TERCERA;18
1154;6°;PRIMERA;41
1154;6°;SEGUNDA;40
1162;1°;1;26
1162;1°;2;29
1162;1°;3;30
1162;2°;1;26
1162;2°;2;27
1162;2°;3;22
1162;3°;1;23
1162;3°;2;29
1162;3°;3;23
1162;4°;1;28
1162;4°;2ª;32
1162;5°;1;20
1162;5°;2;22
1163;1°;1;28
1163;1°;2;27
1163;2°;1;30
1163;2°;2;27
1163;3°;1;24
1163;3°;2;25
1163;4°;1;24
1163;4°;2;24
1163;5°;1;38
1168;1°;1;14
1168;1°;2;15
1168;2°;1;17
1168;2°;2°;16
1168;3°;1;17
1168;3°;2;19
1168;4°;1;27
1168;5°;1;17
1170;1°;PRIMERA;11
1170;1°;SEGUNDA;10
1170;2°;PRIMERA;15
1170;2°;SEGUNDA;14
1170;3°;PRIMERA;15
1170;3°;SEGUNDA;17
1170;4°;PRIMERA;9
1170;4°;SEGUNDA;15
1170;5°;PRIMERA;11
1170;5°;SEGUNDA;17
1170;6°;PRIMERA;9
1176;1°;1;26
1176;1°;2;26
1176;1°;3;28
1176;2°;1;28
1176;2°;2;21
1176;2°;3;27
1176;3°;1;29
1176;3°;2;32
1176;4°;1;19
1176;4°;2;24
1176;5°;1;21
1176;5°;2;21
1176;6°;1;16
1181;1°;1ERA;26
1181;1°;2DA;31
1181;2°;1ERA;24
1181;2°;2DA;25
1181;3°;1ERA;22
1181;3°;2DA;24
1181;4°;1ERA;38
1181;5°;1ERA;13
1181;6°;1ERA;20
1189;1°;1;30
1189;1°;2;28
1189;1°;3;27
1189;2°;1;24
1189;2°;2;28
1189;2°;3;27
1189;3°;1;34
1189;3°;2;31
1189;3°;3°;20
1189;4°;1;37
1189;4°;2;30
1189;5°;1;30
1189;5°;2;31
1191;1°;Primera;28
1191;1°;Segunda;29
1191;1°;Tercera;30
1191;2°;Primera;25
1191;2°;Segunda;26
1191;2°;tercera;26
1191;3°;Primera;37
1191;3°;segunda;39
1191;4°;primera;23
1191;4°;segunda;19
1191;5°;segunda;23
1191;6°;Primera;16
1198;1°;Primero;26
1198;1°;Segunda;25
1198;2°;Primera;25
1198;2°;segunda;22
1198;3°;Primera;28
1198;3°;Segunda;27
1198;4°;primera;12
1198;4°;segunda;9
1198;5°;Unica;28
1198;6°;u;18
1199;1°;Cuarta;31
1199;1°;Primera;28
1199;1°;Segunda;31
1199;1°;Tercera;29
1199;2°;Cuarta;30
1199;2°;Primera;23
1199;2°;Segunda;27
1199;2°;Tercera;30
1199;3°;Primera;38
1199;3°;Segunda;36
1199;3°;Tercera;35
1199;4°;Primera;30
1199;4°;Segunda;33
1199;5°;Primera;20
1199;5°;Segunda;17
1199;6°;Primera;40
1200;1°;1°;15
1200;1°;2ª;17
1200;2°;1ª;15
1200;2°;2ª;14
1200;3°;1ª;17
1200;3°;2ª;13
1200;4°;1ª;21
1200;5°;1ª;10
1200;6°;1ª;7
1202;1°;1ª;28
1202;1°;2da;31
1202;2°;1ª;30
1202;2°;2da;30
1202;3°;1ra;35
1202;3°;2da;33
1202;4°;1ra;29
1202;4°;2da;17
1202;5°;1ra;29
1202;5°;2°;18
1204;1°;1;30
1204;1°;2;29
1204;1°;3;30
1204;2°;1;26
1204;2°;2;25
1204;2°;3;23
1204;3°;1;31
1204;3°;2;30
1204;3°;3;32
1204;4°;1;28
1204;4°;2;28
1204;5°;1;30
1204;5°;2;29
1209;1°;1ª;32
1209;1°;2ª;31
1209;1°;3ª;32
1209;2°;1ª;31
1209;2°;2ª;31
1209;2°;3ª;29
1209;3°;1ª;34
1209;3°;2ª;30
1209;3°;3ª;28
1209;4°;1ª;23
1209;4°;2ª;26
1209;4°;3ª;29
1209;5°;1ª;27
1209;5°;2ª;28
1209;5°;3°;32
1224;1°;PRIMERA;27
1224;2°;PRIMERA;22
1224;3°;PRIMERA;23
1224;4°;PRIMERA;22
1224;5°;PRIMERA;12
1241;1°;PRIMERA;32
1241;2°;PRIMERA;31
1241;3°;PRIMERA;29
1241;4°;PRIMERA;27
1241;5°;PRIMERA;17
1241;6°;PRIMERA;16
1450;2°;A;30
1450;2°;B;27
1450;2°;C;25
1450;2°;D;26
1450;3°;A;30
1450;3°;B;31
1450;3°;C;26
1450;3°;D;28
1450;4°;A;30
1450;4°;B;30
1450;4°;C;29
1450;4°;D;27
1450;5°;A;29
1450;5°;B;30
1450;5°;C;27
1450;5°;D;27
1450;6°;A;30
1450;6°;B;29
1450;6°;C;27
1450;6°;D;24
1450;7°;A;30
1450;7°;B;32
1450;7°;C;28
1450;7°;D;27
1812;2°;A;32
1812;2°;B;29
1812;3°;A;32
1812;3°;B;30
1812;4°;A;32
1812;4°;B;32
1812;5°;A;32
1812;5°;B;32
1812;6°;A;32
1812;6°;B;32
1812;7°;A;33
1812;7°;B;33
1813;2°;A;28
1813;2°;B;23
1813;3°;A;28
1813;3°;B;30
1813;4°;A;30
1813;4°;B;31
1813;5°;A;34
1813;5°;B;37
1813;6°;A;33
1813;6°;B;31
1813;7°;A;34
1813;7°;B;32
1817;2°;A;23
1817;2°;B;22
1817;3°;A;24
1817;3°;B;27
1817;4°;A;23
1817;4°;B;24
1817;5°;A;22
1817;5°;B;21
1817;6°;A;24
1817;6°;B;25
1817;7°;A;25
1817;7°;B;24
1818;2°;A;31
1818;2°;B;31
1818;3°;A;31
1818;3°;B;31
1818;4°;A;31
1818;4°;B;31
1818;5°;A;32
1818;5°;B;32
1818;6°;A;31
1818;6°;B;31
1818;7°;A;30
1818;7°;B;30
1818;7°;C;30
1820;2°;A;28
1820;2°;B;27
1820;2°;C;18
1820;3°;A;32
1820;3°;B;32
1820;3°;C;19
1820;4°;A;28
1820;4°;B;28
1820;4°;C;17
1820;5°;A;36
1820;5°;B;35
1820;5°;C;13
1820;6°;A;27
1820;6°;B;30
1820;6°;C;22
1820;7°;A;33
1820;7°;B;30
1820;7°;C;27
1823;2°;A;18
1823;2°;B;21
1823;2°;C;20
1823;3°;A;20
1823;3°;B;21
1823;3°;C;19
1823;4°;A;22
1823;4°;B;21
1823;5°;A;25
1823;5°;B;25
1823;6°;A;25
1823;7°;A;20
1823;7°;B;19
1824;2°;A;32
1824;2°;B;32
1824;3°;A;31
1824;3°;B;32
1824;4°;A;31
1824;4°;B;28
1824;5°;A;32
1824;5°;B;30
1824;6°;A;32
1824;6°;B;31
1824;7°;A;32
1824;7°;B;31
1831;2°;A;27
1831;2°;B;25
1831;3°;A;24
1831;3°;B;25
1831;4°;A;17
1831;4°;B;22
1831;5°;A;24
1831;5°;B;24
1831;6°;A;18
1831;6°;B;20
1831;7°;A;25
1831;7°;B;23
1832;2°;Única;19
1832;3°;B;26
1832;4°;A;23
1832;5°;A;28
1832;6°;A;24
1832;6°;B;28
1832;7°;A;22
1832;7°;B;23
1837;2°;A;32
1837;2°;B;29
1837;3°;A;32
1837;3°;B;28
1837;4°;A;31
1837;4°;B;22
1837;5°;A;32
1837;5°;B;30
1837;6°;A;31
1837;6°;B;28
1837;7°;A;29
1837;7°;B;29
1842;2°;A;20
1842;2°;B;19
1842;2°;C;18
1842;3°;A;26
1842;3°;B;28
1842;3°;C;25
1842;4°;A;22
1842;4°;B;19
1842;4°;C;20
1842;5°;A;22
1842;5°;B;21
1842;5°;C;17
1842;6°;A;22
1842;6°;B;21
1842;6°;C;20
1842;7°;A;23
1842;7°;B;23
1842;7°;C;20
1844;2°;A;28
1844;2°;B;26
1844;3°;A;33
1844;3°;B;30
1844;4°;A;29
1844;4°;B;28
1844;5°;A;30
1844;5°;B;27
1844;6°;A;35
1844;6°;B;31
1844;7°;A;31
1844;7°;B;27
1846;2°;UNICA;15
1846;3°;UNICA;25
