Escuela_ID;Curso;División;Matrícula
1846;4°;UNICA;21
1846;5°;UNICA;22
1846;6°;UNICA;12
1846;7°;UNICA;18
1847;2°;A;33
1847;2°;B;33
1847;3°;A;34
1847;3°;B;24
1847;4°;A;32
1847;4°;B;27
1847;5°;A;32
1847;5°;B;26
1847;6°;A;34
1847;6°;B;22
1847;7°;A;31
1847;7°;B;23
1849;2°;A;29
1849;2°;B;29
1849;3°;A;29
1849;3°;B;29
1849;4°;A;30
1849;4°;B;29
1849;5°;A;29
1849;5°;B;30
1849;6°;A;30
1849;6°;B;30
1849;7°;A;29
1849;7°;B;29
1852;2°;A;29
1852;2°;B;29
1852;3°;A;30
1852;3°;B;27
1852;4°;A;28
1852;4°;B;28
1852;5°;A;32
1852;5°;B;32
1852;6°;A;29
1852;6°;B;29
1852;7°;A;31
1852;7°;B;29
1854;2°;A;14
1854;2°;B;18
1854;3°;A;17
1854;3°;B;18
1854;4°;Ú;28
1854;5°;A;21
1854;5°;B;21
1854;6°;Ú;34
1854;7°;Ú;26
1856;2°;A;27
1856;3°;A;27
1856;4°;A;26
1856;5°;A;33
1856;6°;A;32
1856;7°;A;31
1862;2°;A;18
1862;3°;A;25
1862;4°;A;23
1862;5°;A;23
1862;6°;A;24
1862;7°;A;27
1865;2°;Ú;27
1865;3°;Ú;27
1865;4°;Ú;25
1865;5°;Ú;26
1865;6°;Ú;27
1865;7°;Ú;25
1867;2°;A;27
1867;2°;B;30
1867;2°;C;19
1867;3°;A;30
1867;3°;B;29
1867;3°;C;17
1867;4°;A;28
1867;4°;B;31
1867;4°;C;13
1867;5°;A;29
1867;5°;B;28
1867;5°;C;11
1867;6°;A;27
1867;6°;B;25
1867;6°;C;12
1867;7°;A;31
1867;7°;B;31
1867;7°;C;11
1869;2°;A;30
1869;2°;B;25
1869;3°;A;33
1869;3°;B;30
1869;4°;A;29
1869;4°;B;26
1869;5°;A;33
1869;5°;B;29
1869;6°;A;31
1869;6°;B;25
1869;7°;A;31
1869;7°;B;29
1875;2°;A;22
1875;2°;B;22
1875;3°;A;29
1875;3°;B;26
1875;4°;A;33
1875;4°;B;32
1875;5°;A;30
1875;5°;B;27
1875;6°;A;30
1875;6°;B;33
1875;7°;A;28
1875;7°;B;31
1877;2°;Única;27
1877;3°;Única;30
1877;4°;Única;27
1877;5°;Única;25
1877;6°;Única;28
1877;7°;Única;21
1878;2°;A;33
1878;2°;B;29
1878;3°;A;32
1878;3°;B;30
1878;4°;A;29
1878;4°;B;30
1878;5°;A;32
1878;5°;B;30
1878;6°;A;32
1878;6°;B;32
1878;7°;A;33
1878;7°;B;32
1882;2°;A;31
1882;2°;B;26
1882;3°;A;25
1882;3°;B;27
1882;4°;A;25
1882;4°;B;26
1882;5°;A;25
1882;5°;B;25
1882;6°;A;22
1882;6°;B;25
1882;7°;A;26
1882;7°;B;28
1883;2°;U;33
1883;3°;A;32
1883;4°;A;21
1883;5°;A;21
1883;5°;B;19
1883;6°;A;32
1883;7°;U;36
1884;2°;A;30
1884;2°;B;24
1884;2°;C;29
1884;2°;D;25
1884;3°;A;30
1884;3°;B;25
1884;3°;C;31
1884;3°;D;26
1884;4°;A;31
1884;4°;B;28
1884;4°;C;31
1884;4°;D;24
1884;4°;E;30
1884;5°;A;31
1884;5°;B;29
1884;5°;C;31
1884;5°;D;29
1884;6°;A;31
1884;6°;B;30
1884;6°;C;31
1884;6°;D;28
1884;7°;A;33
1884;7°;B;32
1884;7°;C;30
1884;7°;D;30
1885;2°;A;31
1885;3°;A;31
1885;4°;A;31
1885;5°;A;31
1885;6°;A;31
1885;7°;A;31
1887;2°;A;24
1887;3°;A;19
1887;4°;A;22
1887;5°;A;33
1887;6°;A;24
1887;7°;A;26
1905;2°;A;6
1905;3°;A;8
1905;4°;A;10
1905;5°;A;14
1905;6°;A;7
1905;7°;A;6
1908;2°;A;29
1908;2°;B;30
1908;3°;A;30
1908;3°;B;30
1908;4°;A;28
1908;4°;B;28
1908;5°;A;29
1908;5°;B;26
1908;6°;A;21
1908;6°;B;22
1908;7°;A;31
1908;7°;B;30
1909;2°;A;24
1909;2°;B;24
1909;3°;A;23
1909;3°;B;21
1909;4°;A;25
1909;4°;B;24
1909;5°;A;22
1909;5°;B;22
1909;6°;A;24
1909;6°;B;26
1909;7°;A;19
1909;7°;B;23
1910;2°;A;25
1910;2°;B;24
1910;2°;C;25
1910;3°;A;25
1910;3°;B;24
1910;3°;C;25
1910;4°;A;20
1910;4°;B;20
1910;4°;C;19
1910;5°;A;28
1910;5°;B;26
1910;6°;A;21
1910;6°;B;20
1910;7°;A;17
1910;7°;B;17
1913;2°;UNICA;11
1913;3°;única;23
1913;4°;única;25
1913;5°;Unico;29
1913;6°;única;20
1913;7°;ÚNICA;31
1914;2°;A;31
1914;3°;A;28
1914;4°;A;23
1914;5°;A;31
1914;6°;A;27
1914;7°;A;29
1918;2°;A;32
1918;3°;A;31
1918;4°;A;32
1918;5°;A;30
1918;6°;A;27
1918;7°;A;30
1926;2°;A;32
1926;2°;B;26
1926;3°;A;31
1926;3°;B;32
1926;4°;A;33
1926;4°;B;27
1926;5°;A;33
1926;5°;B;28
1926;6°;A;28
1926;6°;B;25
1926;7°;A;34
1926;7°;B;33
1935;2°;A;22
1935;3°;A;26
1935;4°;A;11
1935;5°;A;19
1935;6°;A;15
1935;7°;A;13
1936;2°;A;23
1936;3°;A;29
1936;4°;A;24
1936;5°;A;28
1936;6°;A;25
1936;7°;A;27
1947;1°;A;37
1947;1°;B;36
1947;1°;C;35
1947;2°;A;33
1947;2°;B;33
1947;2°;C;30
1947;3°;E;35
1947;3°;H;29
1947;3°;I;36
1947;4°;E;35
1947;4°;H;34
1947;4°;I;31
1947;5°;E;35
1947;5°;H;33
1947;5°;I;23
1948;1°;B;2
1948;3°;BEA;3
1948;4°;BC;4
1948;4°;BEA;1
1948;5°;BC;1
1949;1°;A;34
1949;1°;B;34
1949;2°;A;34
1949;2°;B;35
1949;3°;A;38
1949;3°;B;34
1951;1°;A;32
1951;1°;B;31
1951;1°;C;32
1951;2°;A;29
1951;2°;B;31
1951;2°;C;31
1951;3°;A;33
1951;3°;B;31
1951;3°;C;30
1951;4°;A;23
1951;4°;B;31
1951;4°;C;32
1951;5°;A ;24
1951;5°;B;30
1951;5°;C;26
1952;1°;ÚNICA;33
1952;2°;ÚNICA;2
1952;3°;ÚNICA;2
1952;4°;ÚNICA;3
1952;5°;ÚNICA;28
1953;1°;ÚNICA;32
1953;2°;ÚNICA;29
1953;3°;ÚNICA;35
1953;4°;ÚNICA;32
1953;5°;ÚNICA;27
1954;1°;A;29
1954;1°;B;27
1954;1°;C;28
1954;2°;A;39
1954;2°;B;38
1954;3°;A (H);35
1954;3°;B (H);33
1954;4°;E;32
1954;4°;H;26
1954;5°;A (H);32
1954;5°;B;31
1955;1°;A;37
1955;1°;b;38
1955;2°;A;28
1955;2°;B;27
1955;3°;ECONOMIA;22
1955;3°;HUMANIDADES;29
1955;4°;ECONOMIA;35
1955;4°;HUMANIDADES;34
1955;5°;ECONOMIA;21
1955;5°;HUMANIDADES;30
1956;1°;A;32
1956;1°;B;32
1956;1°;C;32
1956;2°;A;32
1956;2°;B;32
1956;2°;C;32
1956;3°;A;32
1956;3°;B;30
1956;3°;C;32
1956;4°;A;30
1956;4°;B;32
1956;4°;C;32
1956;5°;A;30
1956;5°;B;32
1956;5°;C;30
1957;1°;1;31
1957;1°;2;31
1957;1°;3;31
1957;2°;1;31
1957;2°;2;31
1957;2°;3;30
1957;3°;1;24
1957;3°;2;26
1957;3°;3;32
1957;4°;1;27
1957;4°;2;28
1957;4°;3;27
1957;5°;1;22
1957;5°;2;17
1957;5°;3;27
1958;1°;A;34
1958;1°;B;30
1958;2°;A;36
1958;2°;B;36
1958;3°;NATURALES;31
1958;3°;SOCIALES;30
1958;4°;NATURALES;32
1958;4°;SOCIALES;23
1958;5°;NATURALES;32
1958;5°;SOCIALES;26
1959;1°;A;36
1959;1°;B;36
1959;2°;A;32
1959;2°;B;31
1959;3°;A;14
1959;3°;B;30
1959;3°;C;11
1959;4°;A;22
1959;4°;B;21
1959;4°;C;19
1959;5°;A;26
1959;5°;B;18
1959;5°;C;20
1960;1°;B;2
1960;2°;B;1
1960;3°;NAT - A;2
1960;3°;NAT - B;14
1960;4°;NAT;4
1960;5°;NAT;15
1961;1°;U;10
1961;2°;U;8
1961;3°;U;6
1961;4°;U;9
1961;5°;U;7
1962;1°;A;19
1962;1°;B;17
1962;2°;única;25
1962;3°;A;21
1962;3°;B;21
1962;4°;Única;20
1962;5°;Única;23
1964;1°;A;31
1964;1°;B;31
1964;2°;A;32
1964;2°;B;28
1964;3°;BACHILLER CS. NATURA;28
1964;3°;BACHILLER EN HUMANID;27
1964;4°;BACHILLER CS, NATURA;25
1964;4°;BACHILLER EN HUMANID;27
1964;5°;POLIMODAL CS. NATURA;28
1964;5°;POLIMODAL EN HUMANID;22
1970;1°;PRIMERA;34
1970;1°;SEGUNDA;27
1970;2°;PRIMERA;27
1970;2°;SEGUNDA;30
1970;3°;PRIMERA;33
1970;3°;SEGUNDA;22
1970;4°;PRIMERA;25
1970;4°;SEGUNDA;19
1970;5°;PRIMERA;21
1970;5°;SEGUNDA;20
1975;1°;Primer Año;31
1975;2°;Segundo Año;33
1975;3°;Tercer Año;16
1975;5°;Quinto Año;23
1979;1°;A;30
1979;1°;B;29
1979;1°;C;29
1979;1°;D;30
1979;2°;A;36
1979;2°;B;36
1979;2°;C;35
1979;2°;D;34
1979;3°;A;35
1979;3°;B;34
1979;3°;C;27
1979;3°;D;32
1979;4°;A;34
1979;4°;B;23
1979;4°;C;29
1979;4°;D;34
1979;5°;A;31
1979;5°;B;25
1979;5°;C;36
1979;5°;D;36
1980;1°;SECUNDARIO A ;30
1980;1°;SECUNDARIO B;30
1980;1°;SECUNDARIO C ;30
1980;2°;SECUNDARIO A;25
1980;2°;SECUNDARIO B;29
1980;2°;SECUNDARIO C;28
1980;3°;BACHILLER A;29
1980;3°;BACHILLER B;30
1980;3°;BACHILLER C;27
1980;4°;BACHILLER A;31
1980;4°;BACHILLER B;33
1980;4°;BACHILLER C;31
1980;5°;BACHILLER A;33
1980;5°;BACHILLER B;31
1980;5°;BACHILLER C;29
1985;1°;A;30
1985;1°;B;30
1985;2°;A;29
1985;2°;B;30
1985;3°;A;27
1985;3°;B;29
1985;4°;A;26
1985;4°;B;25
1985;5°;A;30
1985;5°;B;29
1987;1°;A;32
1987;1°;B;30
1987;2°;A;31
1987;2°;B;26
1987;3°;A;29
1987;3°;B;22
1987;4°;A;31
1987;4°;B;24
1987;5°;A;23
1987;5°;B;30
1989;1°;única;34
1989;2°;única;30
1989;3°;única;29
1989;4°;única;33
1989;5°;única;26
1993;2°;1;4
1993;3°;1;32
1993;4°;1;2
1993;5°;1;19
1995;1°;única;27
1995;2°;Única;27
1995;3°;Única;31
1995;4°;Única;22
1995;5°;Única;27
1998;1°;A;34
1998;1°;B;33
1998;2°;A;33
1998;2°;B;32
1998;3°;A;34
1998;3°;B;34
1998;4°;A;23
1998;4°;B;26
1998;5°;A;24
1998;5°;B;24
1999;1°;1º;16
1999;1°;2º;17
1999;1°;T;17
1999;2°;1º;14
1999;2°;2º;16
1999;2°;T;17
1999;3°;M;26
1999;3°;T;26
1999;4°;M;26
1999;4°;T;22
1999;5°;M;26
1999;5°;T;19
2001;1°;A;25
2001;1°;B;22
2001;2°;A;26
2001;2°;B;24
2001;3°;A;24
2001;3°;B;25
2001;4°;A;38
2001;5°;A;41
2007;1°;A;28
2007;1°;B;29
2007;2°;A;27
2007;2°;B;28
2007;3°;A;27
2007;3°;B;25
2007;4°;A;31
2007;4°;B;28
2007;5°;A;26
2007;5°;B;28
2015;1°;A;31
2015;1°;B;29
2015;2°;A;32
2015;2°;B;29
2015;3°;A;30
2015;3°;B;29
2015;3°;C;23
2015;4°;A;29
2015;4°;B;23
2015;4°;C;22
2015;5°;A;34
2015;5°;B;30
2015;5°;C;27
2017;1°;A;32
2017;1°;B;30
2017;2°;A;32
2017;2°;B;31
2017;3°;A;32
2017;3°;B;32
2017;4°;A;30
2017;4°;B;30
2017;5°;A;30
2017;5°;B;25
2021;1°;A;32
2021;1°;B;35
2021;2°;A;30
2021;2°;B;29
2021;3°;A;27
2021;3°;B;24
2021;4°;A;26
2021;4°;B;22
2021;5°;A;27
2021;5°;B;21
2027;1°;1RA;31
2027;1°;2DA;28
2027;1°;3RA;19
2027;1°;4TA;22
2027;1°;5TA;24
2027;1°;6TA;26
2027;2°;1RA;28
2027;2°;2DA;28
2027;2°;3RA;28
2027;2°;4TA;25
2027;2°;5TA;27
2027;2°;6TA;28
2027;3°;1RA;31
2027;3°;2DA;29
2027;3°;3RA;30
2027;3°;4TA;31
2027;3°;5TA;27
2027;4°;1RA;27
2027;4°;2DA;27
2027;4°;3RA;31
2027;4°;4TA;26
2027;4°;5TA;28
2027;5°;1RA;29
2027;5°;2DA;22
2027;5°;3RA;20
2039;1°;UNICA;18
2039;2°;ÚNICA;16
2039;3°;UNICA;16
2039;4°;UNICA;19
2039;5°;UNICA;22
2041;1°;única;38
2041;2°;única;40
2041;3°;única;31
2041;4°;única;32
2041;5°;única;28
2047;1°;A;29
2047;1°;B;23
2047;2°;A;17
2047;2°;B;25
2047;3°;U;35
2047;4°;U;37
2047;5°;U;22
2058;1°;A;15
2058;1°;B;14
2058;2°;A;32
2058;3°;A;38
2058;5°;A;32
2353;2°;A;28
2353;2°;B;25
2353;3°;A;21
2353;3°;B;24
2353;3°;C;22
2353;4°;A;26
2353;4°;B;25
2353;5°;A;31
2353;5°;B;27
2353;6°;A;35
2353;6°;B;24
2353;7°;A;31
2353;7°;B;27
2355;2°;A;29
2355;2°;B;28
2355;2°;C;28
2355;3°;A;29
2355;3°;B;28
2355;3°;C;25
2355;4°;A;25
2355;4°;B;26
2355;4°;C;28
2355;5°;A;30
2355;5°;B;19
2355;5°;C;19
2355;6°;A;31
2355;6°;B;29
2355;6°;C;27
2355;7°;A;27
2355;7°;B;26
2355;7°;C;28
2358;2°;A;22
2358;2°;B;22
2358;2°;C;25
2358;3°;A;27
2358;3°;B;17
2358;3°;C;18
2358;4°;A;24
2358;4°;B;17
2358;4°;C;14
2358;5°;A;33
2358;5°;B;18
2358;5°;C;21
2358;6°;A;24
2358;6°;B;26
2358;6°;C;19
2358;7°;A;29
2358;7°;B;26
2358;7°;C;23
2361;2°;A;27
2361;2°;B;29
2361;2°;C;26
2361;2°;D;23
2361;3°;A;30
2361;3°;B;25
2361;3°;C;21
2361;3°;D;23
2361;4°;A;29
2361;4°;B;31
2361;4°;C;24
2361;4°;D;22
2361;5°;A;29
2361;5°;B;30
2361;5°;C;21
2361;5°;D;19
2361;6°;A;28
2361;6°;B;28
2361;6°;C;21
2361;6°;D;21
2361;7°;A;23
2361;7°;B;27
2361;7°;C;17
2361;7°;D;18
2389;2°;A;31
2389;2°;B;26
2389;2°;C;24
2389;3°;A;22
2389;3°;B;24
2389;3°;C;24
2389;3°;D;17
2389;4°;A;28
2389;4°;B;30
2389;4°;C;29
2389;5°;A;33
2389;5°;B;23
2389;5°;C;25
2389;6°;A;26
2389;6°;B;17
2389;6°;C;20
2389;7°;A;29
2389;7°;B;26
2389;7°;C;28
2565;2°;A;30
2565;2°;B;29
2565;2°;C;28
2565;3°;A;27
2565;3°;B;30
2565;3°;C;31
2565;4°;A;30
2565;4°;B;28
2565;4°;C;26
2565;5°;A;32
2565;5°;B;32
2565;5°;C;28
2565;6°;A;29
2565;6°;B;32
2565;6°;C;34
2565;7°;A;31
2565;7°;B;30
2565;7°;C;34
2572;2°;A;28
2572;2°;B;26
2572;3°;A;30
2572;3°;B;27
2572;4°;A;28
2572;4°;B;31
2572;5°;A;30
2572;5°;B;24
2572;6°;A;30
2572;6°;B;23
2572;7°;A;26
2572;7°;B;28
2586;2°;CHARITOS;25
2586;3°;PICHICIEGOS;25
2586;4°;GATOS MONTESES;26
2586;5°;PUMAS;28
2586;6°;CN;25
2586;7°;ZORRO COLORADO;27
2587;2°;A;17
2587;2°;B;18
2587;2°;C;20
2587;2°;D;21
2587;3°;A;21
2587;3°;B;23
2587;3°;C;23
2587;4°;A;21
2587;4°;B;22
2587;4°;C;20
2587;4°;D;21
2587;5°;A;20
2587;5°;B;21
2587;5°;C;24
2587;5°;D;22
2587;6°;A;21
2587;6°;B;20
2587;6°;C;19
2587;7°;A;20
2587;7°;B;21
2587;7°;C;21
2590;2°;A;22
2590;2°;B;23
2590;3°;A;21
2590;3°;B;21
2590;4°;A;20
2590;4°;B;20
2590;5°;A;25
2590;5°;B;23
2590;6°;A;20
2590;6°;B;21
2590;7°;A;28
2590;7°;B;28
2639;2°;A;9
2639;3°;A;14
2639;3°;B;15
2639;4°;UNICA;20
2639;5°;UNICA;9
2639;6°;UNICA;17
2639;7°;UNICA;9
2648;2°;única;22
2648;5°;única;16
2648;6°;UNICA;5
2648;7°;única;9
2661;2°;única;18
2661;3°;única;24
2661;4°;única;25
2661;5°;única;11
2661;6°;unica;22
2661;7°;unica;16
2662;2°;u;17
2662;3°;u;14
2662;4°;u;16
2662;5°;U;12
2662;6°;u;7
2662;7°;U;17
2667;1°;A;23
2667;1°;B;27
2667;1°;C;26
2667;2°;A;26
2667;2°;B;25
2667;2°;C;23
2667;3°;Economía;37
2667;3°;Humanidades;36
2667;4°;Economía;27
2667;4°;Humanidades;35
2667;5°;Economía;30
2667;5°;Humanidades;28
2669;1°;única;27
2669;2°;única;26
2669;3°;Única;13
2669;4°;Única;17
2669;5°;única;18
2670;1°;U;17
2670;2°;U;23
2670;3°;U;9
2670;4°;U;20
2670;5°;U;29
2675;1°;1ra;34
2675;1°;2da;34
2675;1°;3ra;33
2675;1°;4ta;32
2675;2°;1ra;29
2675;2°;2da;30
2675;2°;3ra;34
2675;2°;4ta;31
2675;3°;CS. NATURALES;26
2675;3°;ECONOMÍA y ADMINISTR;23
2675;3°;EDUCACIÓN FÍSICA;31
2675;3°;HUMANIDADES y CS SOC;31
2675;4°;CS.NATURALES;26
2675;4°;ECONOMÍA y ADMINISTR;26
2675;4°;EDUCACIÓN FÍSICA;30
2675;4°;HUMANIDADES y CS SOC;28
2675;5°;CS.NATURALES;29
2675;5°;ECONOMÍA y ADMINISTR;25
2675;5°;EDUCACIÓN FÍSICA;24
2675;5°;HUMANIDADES y CS SOC;30
2676;1°;Primera;31
2676;1°;Segunda;32
2676;2°;Primera;32
2676;2°;Segunda;32
2676;3°;ECONOMIA;25
2676;3°;HUMANIDADES;23
2676;4°;ECONOMIA;21
2676;4°;HUMANIDADES;25
2676;5°;ECONOMIA;23
2676;5°;HUMANIDADES;22
2677;1°;A;32
2677;1°;B;33
2677;2°;A;31
2677;2°;B;34
2677;3°;A;34
2677;3°;B;33
2677;4°;A;35
2677;4°;B;28
2677;5°;A;30
2677;5°;B;29
2680;1°;1;23
2680;2°;1;16
2680;2°;2º;15
2680;3°;1;23
2680;4°;1;35
2680;5°;1;27
2681;1°;A;29
2681;1°;B;29
2681;2°;A;28
2681;2°;B;28
2681;3°;COMUNICACIÓN;30
2681;3°;ECONOMÍA;32
2681;4°;COMUNICACIÓN;26
2681;4°;ECONOMÍA;33
2681;5°;COMUNICACIÓN;23
2681;5°;ECONOMÍA;14
2682;1°;U;21
2682;2°;U;25
2682;3°;COM;22
2682;4°;COM;26
2682;5°;COM;12
3187;2°;A;31
3187;2°;C;23
3187;3°;A;28
3187;3°;C;24
3187;4°;A;20
3187;4°;C;17
3187;5°;A;24
3187;5°;C;16
3187;6°;C;14
3187;7°;C;22
3191;2°;ÚNICA               ;27
3191;3°;UNICA;30
3191;4°;ÚNICA;23
3191;5°;ÚNICA;25
3191;6°;ÚNICA;16
3191;7°;ÚNICA;26
3206;2°;A;22
3206;2°;B;21
3206;3°;A;26
3206;3°;B;26
3206;4°;A;26
3206;4°;B;23
3206;5°;A;25
3206;5°;B;29
3206;6°;A;23
3206;6°;B;22
3206;7°;A;28
3206;7°;B;26
3210;1°;Unica;28
3210;2°;Única;28
3210;3°;Unica;33
3210;4°;ÚNICA;21
3210;5°;ÚNICA;26
4394;1°;único;25
4394;2°;único;27
4394;3°;único;26
4394;4°; único;27
4394;5°; único;24
4984;2°;A;9
4984;3°;A;28
4984;4°;A;11
4984;4°;B;12
4984;5°;A;26
4984;6°;A;14
4984;7°;A;20
5087;2°;A MERLOT ;23
5087;2°;B CABERNET;24
5089;1°;U;22
5089;2°;U;22
5089;3°;Economía;5
5089;3°;Humanidades;13
5111;1°;6;30
5111;2°;6;25
5111;3°;5;30
5111;4°;5;28
5111;5°;5;15
