Escuela_ID;Lista_de_cursos_por_Escuela_ID
9;['2°', '3°', '4°', '5°', '6°', '7°']
14;['2°', '3°', '4°', '5°', '6°', '7°']
22;['2°', '3°', '4°', '5°', '6°', '7°']
60;['2°', '3°', '4°', '5°', '6°', '7°']
74;['2°', '3°', '4°', '5°', '6°', '7°']
194;['2°', '3°', '4°', '5°', '6°', '7°']
197;['2°', '3°', '4°', '5°', '6°', '7°']
210;['2°', '3°', '4°', '5°', '6°', '7°']
250;['2°', '3°', '4°', '5°', '6°', '7°']
253;['2°', '3°', '4°', '5°', '6°', '7°']
288;['4°', '5°', '6°', '7°']
346;['2°', '3°', '4°', '5°', '6°', '7°']
378;['3°', '6°']
384;['2°', '3°', '4°', '5°', '6°', '7°']
392;['2°', '3°', '4°', '5°', '6°', '7°']
393;['2°', '3°', '4°', '5°', '6°', '7°']
417;['2°', '3°', '4°', '5°', '6°', '7°']
457;['2°', '3°', '4°', '5°', '6°', '7°']
461;['2°', '3°', '4°', '5°', '6°', '7°']
477;['2°', '3°', '4°', '5°', '6°', '7°']
478;['2°', '3°', '4°', '5°', '6°', '7°']
485;['2°', '3°', '4°', '5°', '6°', '7°']
486;['2°', '3°', '4°', '5°', '6°', '7°']
494;['2°', '3°', '4°', '5°', '6°', '7°']
511;['2°', '3°', '4°', '5°', '6°', '7°']
514;['2°', '3°', '4°', '5°', '6°', '7°']
552;['2°', '3°', '4°', '5°', '6°', '7°']
582;['2°', '3°', '4°', '5°', '6°', '7°']
621;['2°', '3°', '4°', '5°', '6°', '7°']
989;['1°', '2°', '3°', '4°', '5°']
990;['1°', '2°', '3°', '4°', '5°', '6°']
991;['1°', '2°', '3°', '4°', '5°', '6°']
993;['1°', '2°', '3°', '4°', '5°', '6°']
997;['1°', '2°', '3°', '4°', '5°']
1004;['1°', '2°', '3°', '4°', '5°', '6°']
1008;['1°', '2°', '3°', '4°', '5°', '6°']
1010;['1°', '2°', '3°', '4°', '5°', '6°']
1012;['1°', '2°', '3°', '4°', '5°']
1015;['1°', '2°', '3°', '4°', '5°']
1022;['2°', '3°', '4°', '5°', '6°']
1023;['1°', '2°', '3°', '4°', '5°', '6°']
1024;['1°', '2°', '3°']
1026;['1°', '2°', '3°', '4°', '5°', '6°']
1027;['1°', '2°', '3°', '4°', '5°', '6°']
1034;['1°', '2°', '3°', '4°', '5°', '6°']
1037;['1°', '2°', '3°', '4°', '5°']
1038;['1°', '2°', '3°', '4°', '5°']
1043;['1°', '2°', '3°', '4°', '5°', '6°']
1050;['1°', '2°', '3°', '4°', '5°', '6°']
1052;['1°', '2°', '3°', '4°', '5°', '6°']
1053;['1°', '2°', '3°', '4°', '5°']
1054;['1°', '2°', '3°', '4°', '5°']
1055;['1°', '2°', '3°', '4°', '5°']
1065;['1°', '2°', '3°', '4°', '5°', '6°']
1066;['1°', '2°', '3°', '4°', '5°']
1069;['1°', '2°', '3°', '4°', '5°', '6°']
1070;['1°', '2°', '3°', '4°', '5°']
1073;['1°', '2°', '3°', '4°', '5°']
1074;['1°', '2°', '3°', '4°', '5°']
1080;['1°', '2°', '3°', '4°', '5°']
1092;['1°', '2°', '3°', '4°', '5°', '6°']
1096;['1°', '2°', '3°', '4°', '5°', '6°']
1098;['1°', '2°', '3°', '4°', '5°', '6°']
1099;['1°', '2°', '3°', '4°', '5°', '6°']
1103;['1°', '2°', '3°', '4°', '5°']
1106;['1°', '2°', '3°', '4°', '5°', '6°']
1107;['1°', '2°', '3°', '4°', '5°', '6°']
1108;['1°', '2°', '3°', '4°', '5°', '6°']
1109;['1°', '2°', '3°', '4°', '5°', '6°']
1110;['1°', '2°', '3°', '4°', '5°', '6°']
1111;['1°', '2°', '3°', '4°', '5°', '6°']
1116;['1°', '2°', '3°', '4°', '5°']
1120;['1°', '2°', '3°', '4°', '5°', '6°']
1121;['1°', '2°', '3°', '4°', '5°']
1125;['1°', '2°', '3°', '4°', '5°']
1133;['1°', '2°', '3°', '4°', '5°', '6°']
1134;['1°', '2°', '3°', '4°', '5°']
1140;['1°', '2°', '3°', '4°', '5°']
1141;['1°', '2°', '3°', '4°', '5°']
1142;['1°', '2°', '3°', '4°', '5°']
1143;['1°', '2°', '3°', '4°', '5°']
1144;['1°', '2°', '3°', '4°', '5°']
1154;['1°', '2°', '3°', '4°', '5°', '6°']
1162;['1°', '2°', '3°', '4°', '5°']
1163;['1°', '2°', '3°', '4°', '5°']
1168;['1°', '2°', '3°', '4°', '5°']
1170;['1°', '2°', '3°', '4°', '5°', '6°']
1176;['1°', '2°', '3°', '4°', '5°', '6°']
1181;['1°', '2°', '3°', '4°', '5°', '6°']
1189;['1°', '2°', '3°', '4°', '5°']
1191;['1°', '2°', '3°', '4°', '5°', '6°']
1198;['1°', '2°', '3°', '4°', '5°', '6°']
1199;['1°', '2°', '3°', '4°', '5°', '6°']
1200;['1°', '2°', '3°', '4°', '5°', '6°']
1202;['1°', '2°', '3°', '4°', '5°']
1204;['1°', '2°', '3°', '4°', '5°']
1209;['1°', '2°', '3°', '4°', '5°']
1224;['1°', '2°', '3°', '4°', '5°']
1241;['1°', '2°', '3°', '4°', '5°', '6°']
1450;['2°', '3°', '4°', '5°', '6°', '7°']
1812;['2°', '3°', '4°', '5°', '6°', '7°']
1813;['2°', '3°', '4°', '5°', '6°', '7°']
1817;['2°', '3°', '4°', '5°', '6°', '7°']
1818;['2°', '3°', '4°', '5°', '6°', '7°']
1820;['2°', '3°', '4°', '5°', '6°', '7°']
1823;['2°', '3°', '4°', '5°', '6°', '7°']
1824;['2°', '3°', '4°', '5°', '6°', '7°']
1831;['2°', '3°', '4°', '5°', '6°', '7°']
1832;['2°', '3°', '4°', '5°', '6°', '7°']
1837;['2°', '3°', '4°', '5°', '6°', '7°']
1842;['2°', '3°', '4°', '5°', '6°', '7°']
1844;['2°', '3°', '4°', '5°', '6°', '7°']
1846;['2°', '3°', '4°', '5°', '6°', '7°']
1847;['2°', '3°', '4°', '5°', '6°', '7°']
1849;['2°', '3°', '4°', '5°', '6°', '7°']
1852;['2°', '3°', '4°', '5°', '6°', '7°']
1854;['2°', '3°', '4°', '5°', '6°', '7°']
1856;['2°', '3°', '4°', '5°', '6°', '7°']
1862;['2°', '3°', '4°', '5°', '6°', '7°']
1865;['2°', '3°', '4°', '5°', '6°', '7°']
1867;['2°', '3°', '4°', '5°', '6°', '7°']
1869;['2°', '3°', '4°', '5°', '6°', '7°']
1875;['2°', '3°', '4°', '5°', '6°', '7°']
1877;['2°', '3°', '4°', '5°', '6°', '7°']
1878;['2°', '3°', '4°', '5°', '6°', '7°']
1882;['2°', '3°', '4°', '5°', '6°', '7°']
1883;['2°', '3°', '4°', '5°', '6°', '7°']
1884;['2°', '3°', '4°', '5°', '6°', '7°']
1885;['2°', '3°', '4°', '5°', '6°', '7°']
1887;['2°', '3°', '4°', '5°', '6°', '7°']
1905;['2°', '3°', '4°', '5°', '6°', '7°']
1908;['2°', '3°', '4°', '5°', '6°', '7°']
1909;['2°', '3°', '4°', '5°', '6°', '7°']
1910;['2°', '3°', '4°', '5°', '6°', '7°']
1913;['2°', '3°', '4°', '5°', '6°', '7°']
1914;['2°', '3°', '4°', '5°', '6°', '7°']
1918;['2°', '3°', '4°', '5°', '6°', '7°']
1926;['2°', '3°', '4°', '5°', '6°', '7°']
1935;['2°', '3°', '4°', '5°', '6°', '7°']
1936;['2°', '3°', '4°', '5°', '6°', '7°']
1947;['1°', '2°', '3°', '4°', '5°']
1948;['1°', '3°', '4°', '5°']
1949;['1°', '2°', '3°']
1951;['1°', '2°', '3°', '4°', '5°']
1952;['1°', '2°', '3°', '4°', '5°']
1953;['1°', '2°', '3°', '4°', '5°']
1954;['1°', '2°', '3°', '4°', '5°']
1955;['1°', '2°', '3°', '4°', '5°']
1956;['1°', '2°', '3°', '4°', '5°']
1957;['1°', '2°', '3°', '4°', '5°']
1958;['1°', '2°', '3°', '4°', '5°']
1959;['1°', '2°', '3°', '4°', '5°']
1960;['1°', '2°', '3°', '4°', '5°']
1961;['1°', '2°', '3°', '4°', '5°']
1962;['1°', '2°', '3°', '4°', '5°']
1964;['1°', '2°', '3°', '4°', '5°']
1970;['1°', '2°', '3°', '4°', '5°']
1975;['1°', '2°', '3°', '5°']
1979;['1°', '2°', '3°', '4°', '5°']
1980;['1°', '2°', '3°', '4°', '5°']
1985;['1°', '2°', '3°', '4°', '5°']
1987;['1°', '2°', '3°', '4°', '5°']
1989;['1°', '2°', '3°', '4°', '5°']
1993;['2°', '3°', '4°', '5°']
1995;['1°', '2°', '3°', '4°', '5°']
1998;['1°', '2°', '3°', '4°', '5°']
1999;['1°', '2°', '3°', '4°', '5°']
2001;['1°', '2°', '3°', '4°', '5°']
2007;['1°', '2°', '3°', '4°', '5°']
2015;['1°', '2°', '3°', '4°', '5°']
2017;['1°', '2°', '3°', '4°', '5°']
2021;['1°', '2°', '3°', '4°', '5°']
2027;['1°', '2°', '3°', '4°', '5°']
2039;['1°', '2°', '3°', '4°', '5°']
2041;['1°', '2°', '3°', '4°', '5°']
2047;['1°', '2°', '3°', '4°', '5°']
2058;['1°', '2°', '3°', '5°']
2353;['2°', '3°', '4°', '5°', '6°', '7°']
2355;['2°', '3°', '4°', '5°', '6°', '7°']
2358;['2°', '3°', '4°', '5°', '6°', '7°']
2361;['2°', '3°', '4°', '5°', '6°', '7°']
2389;['2°', '3°', '4°', '5°', '6°', '7°']
2565;['2°', '3°', '4°', '5°', '6°', '7°']
2572;['2°', '3°', '4°', '5°', '6°', '7°']
2586;['2°', '3°', '4°', '5°', '6°', '7°']
2587;['2°', '3°', '4°', '5°', '6°', '7°']
2590;['2°', '3°', '4°', '5°', '6°', '7°']
2639;['2°', '3°', '4°', '5°', '6°', '7°']
2648;['2°', '5°', '6°', '7°']
2661;['2°', '3°', '4°', '5°', '6°', '7°']
2662;['2°', '3°', '4°', '5°', '6°', '7°']
2667;['1°', '2°', '3°', '4°', '5°']
2669;['1°', '2°', '3°', '4°', '5°']
2670;['1°', '2°', '3°', '4°', '5°']
2675;['1°', '2°', '3°', '4°', '5°']
2676;['1°', '2°', '3°', '4°', '5°']
2677;['1°', '2°', '3°', '4°', '5°']
2680;['1°', '2°', '3°', '4°', '5°']
2681;['1°', '2°', '3°', '4°', '5°']
2682;['1°', '2°', '3°', '4°', '5°']
3187;['2°', '3°', '4°', '5°', '6°', '7°']
3191;['2°', '3°', '4°', '5°', '6°', '7°']
3206;['2°', '3°', '4°', '5°', '6°', '7°']
3210;['1°', '2°', '3°', '4°', '5°']
4394;['1°', '2°', '3°', '4°', '5°']
4984;['2°', '3°', '4°', '5°', '6°', '7°']
5087;['2°']
5089;['1°', '2°', '3°']
5111;['1°', '2°', '3°', '4°', '5°']
